Player,Team,(Bye),QB,Overall,ESPN,Yahoo,CBS,Sleeper,RTSports,AVG,PASSING ATT (Projected),PASSING CMP (Projected),PASSING YDS (Projected),PASSING TDS (Projected),PASSING INTS (Projected),RUSHING ATT (Projected),RUSHING YDS (Projected),RUSHING TDS (Projected),MISC FL (Projected),MISC FPTS (Projected),G,ATT_per_game,YDS_per_game,AIR_per_game,10+_YDS_per_game,20+_YDS_per_game,30+_YDS_per_game,SACK_per_game,BLITZ_per_game,POOR_per_game,RZ_ATT_per_game,TOTAL_ATT,TOTAL_YDS,TOTAL_AIR,TOTAL_10YDS,TOTAL_20YDS,TOTAL_30YDS,TOTAL_RZ_ATT
Lamar Jackson,BAL,7,1,24,2,1,1,2,1,1.4,480.6,321.2,3923.1,32.5,8.3,134.7,827.7,3.9,4.5,375.6,17,28,245,138,10,3,1,1,10,4,4,476,4165,2346,170,51,17,68
Josh Allen,BUF,7,2,23,1,2,2,1,2,1.6,522.2,334.4,3913.9,29,10.5,115.7,571.8,10.7,3.4,376.7,17,28,219,118,8,3,1,1,8,5,4,476,3723,2006,136,51,17,68
Jayden Daniels,WAS,12,3,29,3,3,4,3,3,3,536.1,364.1,3898,26.9,10.7,136.5,746.6,5.6,2.5,355.8,17,28,210,123,8,2,1,3,9,4,4,476,3570,2091,136,34,17,68
Jalen Hurts,PHI,9,4,40,4,4,5,4,5,4.4,461.5,311.7,3536.3,23.7,8.9,147.2,633.2,12.6,3.9,358.8,15,24,194,112,7,3,1,3,8,3,3,360,2910,1680,105,45,15,45
Joe Burrow,CIN,10,5,36,5,5,3,5,4,4.6,626.5,433.9,4634.8,35.9,10.5,48.2,180.1,2.1,3.8,341.6,17,38,289,174,11,3,1,3,10,4,7,646,4913,2958,187,51,17,119
Patrick Mahomes II,KC,10,6,58,6,6,6,6,6,6,604.8,409.7,4272.3,30.2,12.1,76.4,371.3,2.9,2.5,328.8,16,36,246,122,10,3,1,2,9,5,6,576,3936,1952,160,48,16,96
Baker Mayfield,TB,9,7,73,7,7,7,7,7,7,558.4,386.9,4191.9,33.1,14.7,64.2,287.6,2.6,3.9,321.6,17,34,265,144,11,3,1,2,10,4,5,578,4505,2448,187,51,17,85
Bo Nix,DEN,12,8,79,8,8,8,8,8,8,560.5,366.3,3807.5,27.3,12.1,88.7,421.9,3.5,2,308.8,17,33,222,128,8,3,1,1,9,5,4,561,3774,2176,136,51,17,68
Kyler Murray,ARI,8,9,91,9,11,9,9,9,9.2,543.2,370.9,3855.9,24.5,11.2,88.6,551.3,5.1,3.8,319,17,32,227,126,9,3,1,2,9,4,4,544,3859,2142,153,51,17,68
Brock Purdy,SF,14,10,113,10,9,12,12,14,11.2,525.1,351,4304.2,26.9,12.7,65.2,281.2,3.6,2.9,311.3,15,30,258,156,10,4,2,2,9,4,5,450,3870,2340,150,60,30,75
Jared Goff,DET,8,11,97,15,13,11,10,12,11.6,550.8,381,4371,30.3,11.5,32.7,68.9,0.6,2.9,289.2,17,32,272,138,11,4,1,2,8,4,5,544,4624,2346,187,68,17,85
Justin Fields,NYJ,9,12,118,13,10,13,16,13,12.2,505.1,314,3288.5,19.6,11,133.1,736.8,6,3.8,301.1,10,16,111,64,4,2,1,2,5,2,2,160,1110,640,40,20,10,20
Dak Prescott,DAL,10,13,105,12,12,10,14,10,12.4,600.4,395.3,4249.3,27.6,12.2,42.7,179.2,1.9,3,291.5,8,36,247,145,9,3,1,3,8,6,4,288,1976,1160,72,24,8,32
Justin Herbert,LAC,12,14,111,11,14,14,11,15,13.4,540.2,354,3976.1,25.8,8.6,65.4,272.1,2.6,2.5,291.5,17,30,228,142,9,3,1,2,9,4,3,510,3876,2414,153,51,17,51
Caleb Williams,CHI,5,15,106,14,15,16,13,11,14.2,562.3,357.1,3760.4,23.6,10.3,87.4,472.1,2.4,4.5,287.4,17,33,208,116,9,2,1,4,10,6,4,561,3536,1972,153,34,17,68
Jordan Love,GB,5,16,129,16,17,15,15,19,16.8,510.6,327.6,3916.1,27.7,12.2,41.4,166.7,1.9,2.5,278.4,15,28,226,131,9,3,1,1,9,5,5,420,3390,1965,135,45,15,75
Drake Maye,NE,14,17,127,17,16,18,18,16,17,520.2,346.8,3571.5,22,12.9,75.2,477.2,3,4.8,274,13,26,175,98,7,2,1,3,7,4,3,338,2275,1274,91,26,13,39
C.J. Stroud,HOU,6,18,130,19,19,17,17,18,17.4,556.4,358,4049.3,24.9,10.6,59.1,258.1,1.7,3.7,279.8,17,31,219,138,9,2,1,3,9,6,3,527,3723,2346,153,34,17,51
J.J. McCarthy,MIN,6,19,133,18,21,22,19,17,18.8,563.4,366.9,4085.8,28.1,14.5,57.3,258.1,2,3.8,291.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Trevor Lawrence,JAC,8,20,145,23,30,21,20,20,21.2,553.3,355.3,3981,23.3,13.2,54.8,253.6,3,4.1,274.6,10,28,205,133,8,3,1,2,7,5,4,280,2050,1330,80,30,10,40
Tua Tagovailoa,MIA,12,21,149,21,26,20,22,21,22,576.7,400.1,4150.8,26.1,12,26.8,85.4,0.5,3.6,262.9,11,36,261,136,12,3,1,2,6,4,5,396,2871,1496,132,33,11,55
Cameron Ward,TEN,10,22,162,20,24,25,21,25,22.8,520.3,331.9,3592.2,21.6,13.9,74.3,330.5,2.4,4.1,255,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Matthew Stafford,LAR,8,23,164,22,27,19,23,27,23,564,370.1,4140.6,26.5,11,30,73.4,0.7,2.8,266.6,16,32,235,139,9,3,1,2,9,6,4,512,3760,2224,144,48,16,64
Michael Penix Jr.,ATL,5,24,158,25,25,23,24,23,24.2,542,347.3,3917.9,23.5,13.2,52.1,196.2,2.1,3.2,263.4,5,21,155,108,7,2,1,1,6,5,3,105,775,540,35,10,5,15
Bryce Young,CAR,14,25,160,26,29,26,25,22,24.6,556.2,354.1,3619.8,21.5,11.8,53.2,295.2,3.5,3.5,262.8,14,27,172,116,7,2,1,2,10,6,4,378,2408,1624,98,28,14,56
Geno Smith,LV,8,26,172,30,22,24,26,24,25.4,570,382.4,3981.5,21.8,13.5,54.3,242.5,1.7,2.8,261.8,17,34,254,144,11,3,1,3,8,3,3,578,4318,2448,187,51,17,51
Sam Darnold,SEA,8,27,175,29,23,N/A,28,26,27.2,556.8,364.7,3884.2,23,14.1,58.7,202.6,1.8,3.8,256.9,17,32,254,166,10,4,1,3,8,5,5,544,4318,2822,170,68,17,85
Aaron Rodgers,PIT,5,28,182,27,20,27,29,28,27.2,542.8,348.2,3747.4,22.9,9.7,22.4,80.6,0.4,2.8,237,17,34,229,120,10,3,1,2,8,6,5,578,3893,2040,170,51,17,85
Anthony Richardson Sr.,IND,11,29,180,32,28,28,27,29,29,348.7,193.4,2268.7,13.3,10.7,98.5,481.4,4.6,3.1,203,11,24,165,102,7,3,1,1,6,6,2,264,1815,1122,77,33,11,22
Russell Wilson,NYG,14,30,202,33,N/A,N/A,31,30,30.8,421.9,269.4,2854.9,15.2,8.1,51.1,215.3,1.9,2.6,194.3,11,31,226,137,9,4,2,3,8,5,4,341,2486,1507,99,44,22,44
Shedeur Sanders,CLE,9,31,223,24,18,N/A,32,34,31,112,68,666.9,3.3,2.6,13.8,41.5,0.2,0.7,40.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jaxson Dart,NYG,14,32,221,28,N/A,N/A,30,37,31.8,123.6,77.6,849.4,4.3,3.7,14.8,71.1,0.7,1.1,56.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jalen Milroe,SEA,8,33,273,31,N/A,N/A,35,40,34.8,14.3,9,120.5,0.8,0.8,24,105.8,1,0.3,23,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Joe Flacco,CLE,9,34,241,38,N/A,N/A,36,33,35.2,286.3,179.4,1988.2,10.6,8.3,7.9,24.6,0.3,2.7,112.3,7,35,252,168,11,3,1,3,9,6,6,245,1764,1176,77,21,7,42
Kirk Cousins,ATL,5,35,272,34,N/A,N/A,37,35,35.4,12.8,8.3,130,0.7,0.6,1.7,6.3,0,0.4,7.3,14,32,251,149,11,3,1,2,8,4,3,448,3514,2086,154,42,14,42
Tyler Shough,NO,11,36,217,N/A,N/A,N/A,33,31,33,425,265.1,2736.1,15.3,10.7,46.8,204.2,1.5,3,183.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Daniel Jones,IND,11,37,222,N/A,N/A,N/A,34,32,34.8,203.3,126.4,1491.6,8,5,44.2,219.5,1.8,2,115.3,10,34,207,129,8,2,1,3,9,4,3,340,2070,1290,80,20,10,30
Jameis Winston,NYG,14,38,281,37,N/A,N/A,N/A,36,37,29,18.3,263,1.5,1.3,2.3,10.8,0,0,16.3,11,27,193,128,8,2,1,2,6,5,3,297,2123,1408,88,22,11,33
Tanner McKee,PHI,9,39,315,40,N/A,N/A,N/A,41,43,11.1,7.1,124.8,0.7,0.4,3.1,8,0,0,8.4,2,23,162,98,7,1,0,1,9,5,2,46,324,196,14,2,0,4
Joe Milton III,III,10,40,N/A,42,N/A,N/A,N/A,N/A,41,15.9,10.4,137.8,0.8,0.4,2.2,15.7,0,0,9.7,1,29,241,175,11,2,1,0,7,2,3,29,241,175,11,2,1,3
Spencer Rattler,NO,11,41,284,N/A,N/A,N/A,N/A,38,44,156.7,96.1,1193.6,5.9,4.7,19.5,120.8,0.4,2,77.1,7,33,188,111,8,2,1,3,9,6,2,231,1316,777,56,14,7,14
Jimmy Garoppolo,LAR,8,42,291,N/A,N/A,N/A,N/A,39,45.3,22.9,14.6,179.2,1.3,0.5,1.4,6.1,0,0,12.5,1,41,334,142,12,6,2,3,13,8,8,41,334,142,12,6,2,8
Joshua Dobbs,NE,14,43,N/A,39,N/A,N/A,N/A,N/A,42,24.5,15.8,177.3,1.1,0.8,2.5,15.7,0,0,12.1,3,16,120,91,6,2,1,1,3,3,2,48,360,273,18,6,3,6
Mason Rudolph,PIT,5,44,N/A,47,N/A,N/A,N/A,N/A,47.7,20.4,13.5,151.7,0.9,0.7,18.8,67.8,0.5,0,18.8,8,29,191,118,8,2,1,1,5,5,4,232,1528,944,64,16,8,32
Malik Willis,GB,5,45,N/A,48,N/A,N/A,N/A,N/A,48,23.4,14.7,179.9,1.1,0.3,6.1,35.5,0.3,0,16.2,7,8,79,47,2,2,1,1,2,1,1,56,553,329,14,14,7,7
Deshaun Watson,CLE,9,46,N/A,35,N/A,N/A,N/A,N/A,44,0,0,99,0.5,0.5,0,12,0,0,6.7,7,31,164,97,6,2,0,5,10,5,2,217,1148,679,42,14,0,14
Jarrett Stidham,DEN,12,47,N/A,N/A,N/A,N/A,N/A,N/A,45.5,13.8,9.2,129.2,0.8,0.4,2.2,10.2,0,0,8.8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marcus Mariota,WAS,12,48,N/A,N/A,N/A,N/A,N/A,N/A,46,22.6,15.2,172.3,1.1,0.3,4.5,22.3,0,0,13.1,3,15,121,92,6,1,0,1,6,1,3,45,363,276,18,3,0,9
Quinn Ewers,MIA,12,49,N/A,43,N/A,N/A,N/A,N/A,46,9,6,108.7,0.7,0.3,1,7.7,0,0,7.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kenny Pickett,CLE,9,51,N/A,N/A,N/A,N/A,N/A,N/A,47.5,159.8,100.2,956.7,4.2,3.5,14.1,44,0.7,1,58.1,5,8,58,49,2,1,1,1,5,1,1,40,290,245,10,5,5,5
Will Howard,PIT,5,52,N/A,N/A,N/A,N/A,N/A,N/A,48.5,8,5,57,0.5,0,1,4,0,0,4.7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Mitchell Trubisky,BUF,7,53,N/A,50,N/A,N/A,N/A,N/A,52,13.1,8.2,132.5,0.7,0.4,2.6,10.5,0,0,8.9,9,3,20,7,1,0,0,0,1,0,0,27,180,63,9,0,0,0
Mac Jones,SF,14,54,N/A,N/A,N/A,N/A,N/A,N/A,49.5,25.5,16.2,197,1.1,0.8,2.4,9.4,0,0,12.2,10,26,167,88,5,2,1,1,6,5,3,260,1670,880,50,20,10,30
Tommy DeVito,NYG,14,55,N/A,41,N/A,N/A,N/A,N/A,51.5,0,0,0,0,0,0,0,0,0,0,3,15,86,53,4,1,0,2,4,2,1,45,258,159,12,3,0,3
Jake Browning,CIN,10,56,N/A,N/A,N/A,N/A,N/A,N/A,54,16.1,11,150.1,1.1,0.4,1.7,11.2,0,0,11.2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Drew Lock,SEA,8,57,N/A,N/A,N/A,N/A,N/A,N/A,43,14.3,9.3,132.2,0.7,0.7,2.2,8.5,0,0,8.4,7,26,153,77,5,2,1,2,4,5,2,182,1071,539,35,14,7,14
Nick Mullens,JAC,8,58,N/A,N/A,N/A,N/A,N/A,N/A,59.5,14,9.5,142.4,0.7,0.7,2.1,8.7,0,0,8.8,4,1,10,6,1,0,0,0,0,0,0,4,40,24,4,0,0,0
Trey Lance,LAC,12,62,N/A,N/A,N/A,N/A,N/A,N/A,48,10,6,109.3,0.3,0.3,2,16,0,0,7,4,10,67,35,3,1,1,1,4,2,2,40,268,140,12,4,4,8
Cooper Rush,BAL,7,63,N/A,N/A,N/A,N/A,N/A,N/A,53.5,11.6,8.1,134.9,0.8,0.4,3.1,13.4,0,0.4,8.7,12,26,154,86,6,2,1,1,6,5,3,312,1848,1032,72,24,12,36
Sam Howell,MIN,6,64,N/A,N/A,N/A,N/A,N/A,N/A,67,14.5,8.9,140.5,1.1,0.7,2.7,12.6,0,0,10.5,1,14,24,19,1,0,0,4,1,5,0,14,24,19,1,0,0,0
Andy Dalton,CAR,14,65,N/A,N/A,N/A,N/A,N/A,N/A,54,14.1,9,128.2,0.7,0.7,2.1,8.6,0,0,8.2,6,27,165,100,7,2,1,1,9,4,4,162,990,600,42,12,6,24
Hendon Hooker,DET,8,66,N/A,49,N/A,N/A,N/A,N/A,55,13.7,9.2,141.6,0.7,0.4,2.6,9.4,0,0,9.2,3,3,21,12,1,0,0,0,0,0,0,9,63,36,3,0,0,0
Gardner Minshew II,II,10,67,N/A,N/A,N/A,N/A,N/A,N/A,59,21.4,14.3,169.5,1.1,0.5,2.4,9.7,0,0.7,10.2,10,31,201,108,9,2,1,3,11,4,4,310,2010,1080,90,20,10,40
Dillon Gabriel,CLE,9,68,N/A,N/A,N/A,N/A,N/A,N/A,61,126.3,79.1,754.2,3.6,2.5,11.5,43.1,0.4,0.8,47.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Aidan O'Connell,LV,8,69,N/A,N/A,N/A,N/A,N/A,N/A,57,25.1,16.3,186.4,1.1,0.5,2,6.3,0,0.3,11.1,9,27,179,107,7,2,1,1,6,5,3,243,1611,963,63,18,9,27
Zach Wilson,MIA,12,70,N/A,N/A,N/A,N/A,N/A,N/A,69.5,22.9,14.8,164.8,1.1,0.4,3.4,12.2,0,0,11.7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Dorian Thompson-Robinson,PHI,9,72,N/A,N/A,N/A,N/A,N/A,N/A,60,0,0,0,0,0,0,0,0,0,0,6,20,73,41,3,0,0,1,4,3,2,120,438,246,18,0,0,12
Josh Johnson,WAS,12,73,N/A,N/A,N/A,N/A,N/A,N/A,63,10.5,7.5,64.5,0.5,0,2.5,4,0,0,5,4,1,4,4,0,0,0,0,0,0,0,4,16,16,0,0,0,0
Jacoby Brissett,ARI,8,74,N/A,N/A,N/A,N/A,N/A,N/A,64,20.8,13.8,166.3,0.8,0.5,2.4,11.9,0,0,10.5,7,23,118,68,4,1,0,3,8,4,3,161,826,476,28,7,0,21
Brandon Allen,TEN,10,75,N/A,N/A,N/A,N/A,N/A,N/A,65,12.8,8.2,124.1,0.7,0.7,2.1,6.6,0,0,7.8,3,10,66,30,2,2,0,1,2,2,1,30,198,90,6,6,0,3
Skylar Thompson,PIT,5,76,N/A,N/A,N/A,N/A,N/A,N/A,68,0,0,0,0,0,0,0,0,0,0,2,17,94,58,4,1,0,3,4,3,4,34,188,116,8,2,0,8
Tyrod Taylor,NYJ,9,77,N/A,N/A,N/A,N/A,N/A,N/A,72,18.8,11.8,187.2,0.9,0.9,4.9,23,0,0.4,11.9,2,11,60,37,2,1,0,0,2,1,3,22,120,74,4,2,0,6
Case Keenum,CHI,5,78,N/A,N/A,N/A,N/A,N/A,N/A,73,14.4,8.7,91.9,0.6,0.1,1.1,2.4,0,0,6.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Teddy Bridgewater,TB,9,79,N/A,N/A,N/A,N/A,N/A,N/A,74,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Taylor Heinicke,LAC,12,80,N/A,N/A,N/A,N/A,N/A,N/A,75,5.6,3.5,38.9,0.2,0.2,0.4,2.1,0,0,2.6,4,1,7,5,0,0,0,1,0,0,0,4,28,20,0,0,0,0
Kyle Allen,DET,8,81,N/A,N/A,N/A,N/A,N/A,N/A,77,0,0,0,0,0,0,0,0,0,0,1,1,19,13,1,0,0,0,1,0,0,1,19,13,1,0,0,0
Tyler Huntley,CLE,9,83,N/A,N/A,N/A,N/A,N/A,N/A,79,0,0,47,0,0,0,3.5,0,0,2.2,5,27,166,110,8,1,0,3,4,4,4,135,830,550,40,5,0,20
Davis Mills,HOU,6,84,N/A,N/A,N/A,N/A,N/A,N/A,80,14,8.4,129,0.7,0.4,2.1,8.6,0,0,8.6,4,9,53,36,2,1,0,1,5,3,3,36,212,144,8,4,0,12
Sam Ehlinger,DEN,12,85,N/A,N/A,N/A,N/A,N/A,N/A,81,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kyle Trask,TB,9,86,N/A,N/A,N/A,N/A,N/A,N/A,83,5.7,3.5,120.2,0.7,0.6,0.3,4.5,0,0,7.3,4,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
Desmond Ridder,CIN,10,87,N/A,N/A,N/A,N/A,N/A,N/A,84,0,0,0,0,0,0,0,0,0,0,5,17,92,54,4,1,0,2,4,3,1,85,460,270,20,5,0,5
Bailey Zappe,KC,10,88,N/A,N/A,N/A,N/A,N/A,N/A,85,0,0,0,0,0,0,0,0,0,0,1,31,170,78,7,3,1,1,2,3,6,31,170,78,7,3,1,6
Stetson Bennett IV,IV,8,89,N/A,N/A,N/A,N/A,N/A,N/A,87,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jake Haener,NO,11,91,N/A,N/A,N/A,N/A,N/A,N/A,89,11,6.5,68.5,0.5,0.5,2.5,11.5,0,0,5.4,8,5,28,17,1,0,0,1,2,1,1,40,224,136,8,0,0,8
Tyson Bagent,CHI,5,92,N/A,N/A,N/A,N/A,N/A,N/A,90,11.5,7,111.7,0.7,0.3,2.5,14.3,0,0,8.2,4,1,3,1,0,0,0,0,0,0,0,4,12,4,0,0,0,0
Devin Leary,BAL,7,93,N/A,N/A,N/A,N/A,N/A,N/A,91,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Graham Mertz,HOU,6,97,N/A,N/A,N/A,N/A,N/A,N/A,95,8.5,5.5,60,0.5,0,1,4,0,0,4.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Riley Leonard,IND,11,98,N/A,N/A,N/A,N/A,N/A,N/A,96,7.5,4,51.5,0.5,0.5,1,5,0,0,4.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cam Miller,LV,8,99,N/A,N/A,N/A,N/A,N/A,N/A,97,9,6,62,0.5,0,1,3.5,0,0,4.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kyle McCord,PHI,9,102,N/A,N/A,N/A,N/A,N/A,N/A,100,6.5,4.5,51.5,0.5,0,1.5,7,0,0,4.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Mike White,BUF,7,104,N/A,N/A,N/A,N/A,N/A,N/A,102,0,0,0,0,0,0,0,0,0,0,1,11,28,3,2,0,0,0,2,1,0,11,28,3,2,0,0,0
John Wolford,JAC,8,105,N/A,N/A,N/A,N/A,N/A,N/A,103,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Brett Rypien,MIN,6,107,N/A,N/A,N/A,N/A,N/A,N/A,105,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Chris Oladokun,KC,10,108,N/A,N/A,N/A,N/A,N/A,N/A,106,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Sean Clifford,GB,5,109,N/A,N/A,N/A,N/A,N/A,N/A,107,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Clayton Tune,ARI,8,110,N/A,N/A,N/A,N/A,N/A,N/A,108,9.5,6.5,39.5,0.5,0,2.5,3,0,0.5,2.9,6,0,1,1,0,0,0,0,0,0,0,0,6,6,0,0,0,0
Michael Pratt,TB,9,112,N/A,N/A,N/A,N/A,N/A,N/A,110,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kurtis Rourke,SF,14,122,N/A,N/A,N/A,N/A,N/A,N/A,120,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
