Player,Team,(Bye),RB,Overall,CBS,Sleeper,RTSports,AVG,RUSHING ATT (Projected),RUSHING YDS (Projected),RUSHING TDS (Projected),RECEIVING REC (Projected),RECEIVING YDS (Projected),RECEIVING TDS (Projected),MISC FL (Projected),MISC FPTS (Projected),G,ATT PER GAME,YBCON PER GAME,YACON PER GAME,BRKTKL PER GAME,TK LOSS PER GAME,TK LOSS YDS PER GAME,10+ YDS PER GAME,20+ YDS PER GAME,30+ YDS PER GAME,40+ YDS PER GAME,50+ YDS PER GAME,TGT PER GAME,RZ TGT PER GAME,TOTAL_ATT,TOTAL_YBCON,TOTAL_YACON,TOTAL_BRKTKL,TOTAL_TK_LOSS,TOTAL_TK_LOSS_YDS,TOTAL_10YDS,TOTAL_20YDS,TOTAL_30YDS,TOTAL_40YDS,TOTAL_50YDS,TOTAL_TGT,TOTAL_RZ_TGT
Saquon Barkley,PHI,9,1,3,1.0,1.0,3.0,1.7,327.8,1661.7,10.8,41.9,318.2,2.2,1.4,273.2,16.0,22.0,83.0,42.0,1.0,2.0,-5.0,3.0,1.0,1.0,0.0,0.0,3.0,1.0,352.0,1328.0,672.0,16.0,32.0,-80.0,48.0,16.0,16.0,0.0,0.0,48.0,16.0
Bijan Robinson,ATL,5,2,2,2.0,2.0,1.0,1.7,304.4,1420.0,11.4,56.9,428.7,2.1,1.4,263.4,17.0,18.0,43.0,43.0,1.0,1.0,-4.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,306.0,731.0,731.0,17.0,17.0,-68.0,34.0,0.0,0.0,0.0,0.0,68.0,0.0
Jahmyr Gibbs,DET,8,3,4,3.0,3.0,2.0,2.7,239.9,1239.5,11.7,57.7,508.7,2.8,1.3,258.9,17.0,15.0,48.0,35.0,1.0,1.0,-3.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,255.0,816.0,595.0,17.0,17.0,-51.0,34.0,17.0,0.0,0.0,0.0,68.0,17.0
Derrick Henry,BAL,7,4,12,4.0,4.0,7.0,5.0,295.2,1508.3,13.3,16.4,153.1,0.9,1.4,248.4,17.0,19.0,59.0,54.0,2.0,2.0,-3.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,323.0,1003.0,918.0,34.0,34.0,-51.0,51.0,17.0,17.0,0.0,0.0,17.0,0.0
Christian McCaffrey,SF,14,5,11,5.0,6.0,4.0,5.0,233.2,1062.6,7.9,65.1,569.9,3.6,1.8,228.4,4.0,13.0,29.0,22.0,1.0,1.0,-3.0,2.0,0.0,0.0,0.0,0.0,5.0,1.0,52.0,116.0,88.0,4.0,4.0,-12.0,8.0,0.0,0.0,0.0,0.0,20.0,4.0
Ashton Jeanty,LV,8,6,10,7.0,5.0,5.0,5.7,273.0,1203.8,9.0,46.3,366.3,1.9,2.4,217.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
De'Von Achane,MIA,12,7,15,8.0,7.0,6.0,7.0,223.3,1032.9,7.8,69.5,513.7,4.1,1.3,223.1,17.0,12.0,29.0,25.0,0.0,2.0,-4.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,204.0,493.0,425.0,0.0,34.0,-68.0,17.0,0.0,0.0,0.0,0.0,85.0,17.0
Josh Jacobs,GB,5,8,18,6.0,9.0,8.0,7.7,284.2,1211.8,11.3,38.1,316.0,1.5,1.5,226.1,17.0,18.0,35.0,43.0,2.0,2.0,-3.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,306.0,595.0,731.0,34.0,34.0,-51.0,34.0,0.0,0.0,0.0,0.0,51.0,0.0
Bucky Irving,TB,9,9,17,11.0,8.0,10.0,9.7,234.5,1110.7,8.3,44.4,343.2,1.7,1.4,202.5,17.0,12.0,33.0,33.0,1.0,1.0,-2.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,204.0,561.0,561.0,17.0,17.0,-34.0,34.0,0.0,0.0,0.0,0.0,51.0,0.0
Jonathan Taylor,IND,11,10,21,10.0,10.0,11.0,10.3,297.7,1359.0,9.6,25.7,194.4,1.1,1.6,216.5,14.0,22.0,61.0,41.0,1.0,2.0,-4.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,308.0,854.0,574.0,14.0,28.0,-56.0,28.0,14.0,0.0,0.0,0.0,28.0,0.0
Kyren Williams,LAR,8,11,27,9.0,11.0,12.0,10.7,275.7,1192.4,11.2,33.6,213.7,1.7,2.3,213.1,16.0,20.0,43.0,38.0,2.0,2.0,-3.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,320.0,688.0,608.0,32.0,32.0,-48.0,32.0,0.0,0.0,0.0,0.0,48.0,16.0
Chase Brown,CIN,10,12,22,13.0,12.0,9.0,11.3,234.6,984.0,7.8,54.0,377.4,2.7,1.4,196.3,16.0,14.0,37.0,24.0,1.0,1.0,-3.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,224.0,592.0,384.0,16.0,16.0,-48.0,16.0,16.0,0.0,0.0,0.0,64.0,16.0
Breece Hall,NYJ,9,13,31,15.0,13.0,13.0,13.7,224.3,1000.0,5.9,46.9,385.4,2.1,1.9,182.8,16.0,13.0,27.0,28.0,0.0,1.0,-3.0,2.0,0.0,0.0,0.0,0.0,5.0,1.0,208.0,432.0,448.0,0.0,16.0,-48.0,32.0,0.0,0.0,0.0,0.0,80.0,16.0
James Cook,BUF,7,14,34,12.0,14.0,16.0,14.0,222.0,1049.7,9.5,31.4,258.5,1.9,1.4,196.1,16.0,13.0,33.0,30.0,1.0,1.0,-2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,208.0,528.0,480.0,16.0,16.0,-32.0,16.0,0.0,0.0,0.0,0.0,32.0,0.0
Alvin Kamara,NO,11,15,37,14.0,16.0,15.0,15.0,215.5,903.5,5.1,63.0,475.5,2.0,1.3,178.1,14.0,16.0,39.0,29.0,1.0,2.0,-5.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,224.0,546.0,406.0,14.0,28.0,-70.0,28.0,0.0,0.0,0.0,0.0,84.0,0.0
Omarion Hampton,LAC,12,16,35,20.0,15.0,14.0,16.3,222.7,970.8,8.5,35.7,276.4,1.5,2.1,180.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kenneth Walker III,III,8,17,43,16.0,17.0,17.0,16.7,234.8,968.3,8.2,43.3,309.2,1.3,1.3,181.9,11.0,14.0,24.0,28.0,1.0,2.0,-5.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,154.0,264.0,308.0,11.0,22.0,-55.0,11.0,0.0,0.0,0.0,0.0,55.0,11.0
Chuba Hubbard,CAR,14,18,45,18.0,19.0,18.0,18.3,229.8,1031.7,7.6,37.8,229.8,1.1,1.8,174.3,15.0,17.0,44.0,36.0,1.0,1.0,-2.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,255.0,660.0,540.0,15.0,15.0,-30.0,30.0,15.0,0.0,0.0,0.0,60.0,15.0
James Conner,ARI,8,19,48,17.0,20.0,21.0,19.3,213.9,971.3,7.8,41.2,314.9,1.7,1.4,182.7,16.0,15.0,33.0,35.0,2.0,1.0,-3.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,240.0,528.0,560.0,32.0,16.0,-48.0,32.0,0.0,0.0,0.0,0.0,48.0,0.0
David Montgomery,DET,8,20,56,22.0,21.0,24.0,22.3,196.6,819.0,8.9,31.4,258.4,0.9,1.0,164.5,14.0,13.0,25.0,31.0,1.0,1.0,-1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,182.0,350.0,434.0,14.0,14.0,-14.0,14.0,0.0,0.0,0.0,0.0,42.0,0.0
TreVeyon Henderson,NE,14,21,51,25.0,24.0,19.0,22.7,202.6,891.8,5.7,33.3,258.7,1.5,1.7,154.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Joe Mixon,HOU,6,22,57,23.0,18.0,28.0,23.0,206.7,822.4,7.5,33.4,258.6,1.3,0.9,159.2,14.0,18.0,39.0,33.0,1.0,3.0,-6.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,252.0,546.0,462.0,14.0,42.0,-84.0,28.0,14.0,0.0,0.0,0.0,56.0,14.0
D'Andre Swift,CHI,5,23,59,21.0,28.0,20.0,23.0,238.7,967.1,6.1,36.5,282.9,1.2,1.1,167.0,17.0,15.0,30.0,26.0,0.0,2.0,-5.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,255.0,510.0,442.0,0.0,34.0,-85.0,17.0,0.0,0.0,0.0,0.0,51.0,0.0
Aaron Jones Sr.,MIN,6,24,64,19.0,26.0,25.0,23.3,198.9,890.9,4.6,45.0,331.4,2.3,1.8,159.8,17.0,15.0,36.0,31.0,1.0,1.0,-2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,255.0,612.0,527.0,17.0,17.0,-34.0,17.0,0.0,0.0,0.0,0.0,68.0,17.0
RJ Harvey,RJ,12,25,53,27.0,22.0,22.0,23.7,174.0,761.8,5.2,33.6,257.3,1.6,1.0,140.9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Isiah Pacheco,KC,10,26,63,29.0,23.0,26.0,26.0,203.5,838.2,5.7,32.9,224.8,1.0,1.0,144.8,7.0,12.0,26.0,18.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,84.0,182.0,126.0,0.0,7.0,-7.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0
Kaleb Johnson,PIT,5,27,68,28.0,29.0,23.0,26.7,202.7,849.1,6.6,23.2,178.0,1.0,1.7,144.7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tony Pollard,TEN,10,28,69,26.0,27.0,27.0,26.7,227.5,958.5,5.4,40.2,257.9,0.9,1.0,157.2,16.0,16.0,33.0,35.0,1.0,2.0,-4.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,256.0,528.0,560.0,16.0,32.0,-64.0,32.0,0.0,0.0,0.0,0.0,64.0,0.0
Brian Robinson Jr.,WAS,12,29,81,24.0,31.0,31.0,28.7,196.7,809.4,7.3,23.4,175.7,1.0,1.4,145.6,14.0,13.0,27.0,30.0,1.0,1.0,-3.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,182.0,378.0,420.0,14.0,14.0,-42.0,14.0,0.0,0.0,0.0,0.0,28.0,0.0
Tyrone Tracy Jr.,NYG,14,30,77,32.0,30.0,29.0,30.3,188.6,802.0,5.0,35.2,259.8,1.1,1.6,139.2,17.0,11.0,30.0,19.0,0.0,1.0,-1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,187.0,510.0,323.0,0.0,17.0,-17.0,17.0,0.0,0.0,0.0,0.0,51.0,0.0
Jaylen Warren,PIT,5,31,82,36.0,32.0,30.0,32.7,148.8,679.7,3.8,47.7,348.8,1.1,1.0,129.9,15.0,8.0,19.0,15.0,1.0,1.0,-1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,120.0,285.0,225.0,15.0,15.0,-15.0,15.0,0.0,0.0,0.0,0.0,45.0,0.0
Quinshon Judkins,CLE,9,32,88,38.0,25.0,42.0,35.0,145.8,620.4,3.9,21.2,160.4,0.9,1.2,104.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Najee Harris,LAC,12,33,103,30.0,33.0,44.0,35.7,138.7,558.9,4.8,21.8,158.1,0.8,0.8,103.6,17.0,15.0,30.0,32.0,1.0,1.0,-3.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,255.0,510.0,544.0,17.0,17.0,-51.0,34.0,17.0,0.0,0.0,0.0,51.0,0.0
Travis Etienne Jr.,JAC,8,34,89,41.0,34.0,32.0,35.7,141.1,577.1,3.7,37.7,279.0,1.2,0.9,112.7,15.0,10.0,19.0,18.0,0.0,1.0,-3.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,150.0,285.0,270.0,0.0,15.0,-45.0,15.0,0.0,0.0,0.0,0.0,45.0,0.0
Cam Skattebo,NYG,14,35,98,33.0,37.0,37.0,35.7,129.4,556.0,3.6,24.8,190.9,0.9,1.2,99.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Zach Charbonnet,SEA,8,36,101,34.0,38.0,36.0,36.0,126.7,536.0,4.5,33.2,244.8,0.9,0.8,108.8,17.0,8.0,16.0,18.0,1.0,1.0,-1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,136.0,272.0,306.0,17.0,17.0,-17.0,17.0,0.0,0.0,0.0,0.0,51.0,0.0
J.K. Dobbins,DEN,12,37,116,31.0,43.0,35.0,36.3,148.4,658.0,4.9,29.2,187.9,1.2,1.2,118.9,13.0,15.0,32.0,38.0,2.0,1.0,-3.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,195.0,416.0,494.0,26.0,13.0,-39.0,26.0,0.0,0.0,0.0,0.0,39.0,0.0
Javonte Williams,DAL,10,38,96,42.0,35.0,34.0,37.0,174.9,645.7,4.2,35.9,229.2,1.1,0.9,117.5,17.0,8.0,15.0,15.0,0.0,1.0,-2.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,136.0,255.0,255.0,0.0,17.0,-34.0,17.0,0.0,0.0,0.0,0.0,68.0,0.0
Jordan Mason,MIN,6,39,99,40.0,40.0,33.0,37.7,163.9,754.4,4.4,17.6,128.3,0.7,0.7,117.9,12.0,13.0,37.0,29.0,1.0,1.0,-3.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,156.0,444.0,348.0,12.0,12.0,-36.0,24.0,12.0,0.0,0.0,0.0,12.0,0.0
Tank Bigsby,JAC,8,40,120,35.0,42.0,38.0,38.3,151.8,612.8,4.8,11.2,81.6,0.2,1.2,97.0,16.0,11.0,18.0,29.0,1.0,1.0,-1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,176.0,288.0,464.0,16.0,16.0,-16.0,16.0,0.0,0.0,0.0,0.0,16.0,0.0
Rhamondre Stevenson,NE,14,41,107,39.0,36.0,41.0,38.7,156.7,636.8,4.8,28.0,177.1,1.1,1.5,113.5,15.0,14.0,25.0,29.0,1.0,1.0,-3.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,210.0,375.0,435.0,15.0,15.0,-45.0,15.0,0.0,0.0,0.0,0.0,45.0,15.0
Tyjae Spears,TEN,10,42,108,55.0,39.0,39.0,44.3,124.6,498.2,3.7,33.6,251.9,1.0,0.9,101.3,12.0,7.0,11.0,15.0,1.0,1.0,-2.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,84.0,132.0,180.0,12.0,12.0,-24.0,12.0,0.0,0.0,0.0,0.0,36.0,0.0
Rachaad White,TB,9,43,125,47.0,41.0,45.0,44.3,114.5,462.5,2.8,37.6,282.8,2.1,1.3,101.7,16.0,9.0,14.0,24.0,1.0,1.0,-2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,144.0,224.0,384.0,16.0,16.0,-32.0,16.0,0.0,0.0,0.0,0.0,64.0,16.0
Jaydon Blue,DAL,10,44,126,48.0,46.0,40.0,44.7,109.2,476.9,2.9,19.3,150.7,0.8,0.8,83.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
