"Rank","Player","G","REC","YDS","YBC","AIR","YAC","YACON","BRKTKL","TGT","CATCHABLE","DROP","RZ TGT","10+ YDS","20+ YDS","30+ YDS","40+ YDS","50+ YDS"
"1","George Kittle (SF)","15","5","74","39","51","35","12","0","6","5","0","1","3","1","1","0","0"
"2","Brock Bowers (LV)","17","7","70","35","55","35","10","0","9","7","0","1","3","1","0","0","0"
"3","Trey McBride (ARI)","16","7","72","40","56","32","10","0","9","7","0","1","3","1","0","0","0"
"4","Jonnu Smith (PIT)","17","5","52","22","32","30","8","0","7","6","0","1","3","0","0","0","0"
"5","Mark Andrews (BAL)","17","3","40","29","43","11","5","0","4","3","0","1","2","0","0","0","0"
"6","Sam LaPorta (DET)","16","4","45","24","36","21","7","0","5","4","0","1","2","1","0","0","0"
"7","Tucker Kraft (GB)","17","3","42","15","22","27","12","1","4","3","0","1","2","1","0","0","0"
"8","Zach Ertz (WAS)","17","4","38","27","39","11","4","0","5","4","0","1","2","0","0","0","0"
"9","Pat Freiermuth (PIT)","17","4","38","22","28","16","6","0","5","4","0","1","1","0","0","0","0"
"10","Travis Kelce (KC)","16","6","51","30","54","21","6","0","8","6","0","2","2","1","0","0","0"
"11","David Njoku (CLE)","11","6","46","23","47","23","6","0","9","6","1","1","2","0","0","0","0"
"12","Kyle Pitts Sr. (ATL)","17","3","35","19","37","16","7","0","4","3","0","1","1","0","0","0","0"
"13","Isaiah Likely (BAL)","16","3","30","14","29","16","5","0","4","3","0","1","1","0","0","0","0"
"14","Cade Otton (TB)","14","4","43","21","34","22","10","0","6","5","1","1","2","1","0","0","0"
"15","Taysom Hill (NO)","8","3","23","6","14","17","7","0","4","3","0","0","1","0","0","0","0"
"16","Hunter Henry (NE)","16","4","42","25","43","17","6","0","6","4","0","1","2","0","0","0","0"
"17","Mike Gesicki (CIN)","17","4","39","25","36","14","3","0","5","4","0","1","2","0","0","0","0"
"18","Cole Kmet (CHI)","17","3","28","17","23","11","3","0","3","3","0","0","1","0","0","0","0"
"19","Noah Gray (KC)","17","2","26","13","18","12","2","0","3","2","0","0","1","0","0","0","0"
"20","Juwan Johnson (NO)","17","3","32","20","32","12","3","0","4","3","0","0","2","0","0","0","0"
"21","Foster Moreau (NO)","17","2","24","15","23","9","3","0","3","2","0","1","1","0","0","0","0"
"22","Tyler Conklin (LAC)","16","3","28","12","22","16","5","0","5","3","0","1","1","0","0","0","0"
"23","Dalton Schultz (HOU)","17","3","31","19","41","13","4","0","5","3","0","0","1","0","0","0","0"
"24","Austin Hooper (NE)","17","3","28","15","20","13","4","0","3","3","0","0","1","0","0","0","0"
"25","Dallas Goedert (PHI)","10","4","50","26","37","27","7","0","5","4","0","1","2","1","1","0","0"
"26","Chig Okonkwo (TEN)","17","3","28","14","25","15","7","0","4","3","0","0","1","0","0","0","0"
"27","Will Dissly (LAC)","15","3","32","12","20","20","7","0","4","4","0","1","1","0","0","0","0"
"28","Dalton Kincaid (BUF)","13","3","34","13","43","21","8","0","6","4","0","1","1","0","0","0","0"
"29","Noah Fant (CIN)","14","3","36","16","25","20","6","0","5","4","0","0","2","0","0","0","0"
"30","Brenton Strange (JAC)","17","2","24","13","20","11","6","0","3","3","0","0","1","0","0","0","0"
"31","Jordan Akins (FA)","16","3","24","13","22","11","4","0","4","3","0","0","1","0","0","0","0"
"32","AJ Barner (SEA)","17","2","14","5","8","10","3","0","2","2","0","0","1","0","0","0","0"
"33","T.J. Hockenson (MIN)","10","4","46","31","52","15","4","0","6","4","0","1","2","1","0","0","0"
"34","Jake Ferguson (DAL)","14","4","35","13","25","22","9","0","6","4","0","0","1","0","0","0","0"
"35","Josh Oliver (MIN)","15","1","17","9","15","9","2","0","2","2","0","0","1","0","0","0","0"
"36","Evan Engram (DEN)","9","5","41","24","39","17","4","0","7","6","0","0","2","0","0","0","0"
"37","Ja'Tavion Sanders (CAR)","16","2","21","10","17","12","4","0","3","2","0","0","1","0","0","0","0"
"38","Theo Johnson (NYG)","12","2","28","15","24","12","2","0","4","3","0","0","1","0","0","0","0"
"39","Dawson Knox (BUF)","16","1","19","14","18","6","2","0","2","1","0","0","1","0","0","0","0"
"40","Grant Calcaterra (PHI)","17","1","18","10","13","7","1","0","2","1","0","0","1","0","0","0","0"
"41","Colby Parkinson (LAR)","17","2","17","8","15","9","2","0","3","2","0","1","1","0","0","0","0"
"42","Tommy Tremble (CAR)","12","2","20","9","15","10","5","0","3","2","0","0","1","0","0","0","0"
"43","Josh Whyle (TEN)","17","2","15","6","12","8","2","0","2","2","0","0","1","0","0","0","0"
"44","Nick Vannett (MIN)","13","1","10","2","2","8","2","0","2","1","0","0","0","0","0","0","0"
"45","Adam Trautman (DEN)","17","1","11","5","7","6","0","0","1","1","0","0","0","0","0","0","0"
"46","Luke Schoonmaker (DAL)","17","2","14","8","12","6","2","0","2","2","0","0","1","0","0","0","0"
"47","Nate Adkins (DEN)","17","1","7","2","4","4","1","0","1","1","0","0","0","0","0","0","0"
"48","Elijah Higgins (ARI)","17","1","10","5","6","5","2","0","1","1","0","0","0","0","0","0","0"
"49","Johnny Mundt (JAC)","15","1","9","4","7","6","1","0","2","1","0","0","0","0","0","0","0"
"50","Darnell Washington (PIT)","17","1","12","4","6","7","3","0","1","1","0","0","0","0","0","0","0"
"51","Payne Durham (TB)","16","1","7","6","8","2","1","0","1","1","0","0","0","0","0","0","0"
"52","Brock Wright (DET)","17","1","6","1","5","4","1","0","1","1","0","0","0","0","0","0","0"
"53","Mo Alie-Cox (IND)","17","1","9","6","12","3","1","0","1","1","0","0","0","0","0","0","0"
"54","Tanner Hudson (CIN)","11","2","14","5","9","9","3","0","2","2","0","0","1","0","0","0","0"
"55","Charlie Kolar (BAL)","13","1","10","4","5","6","0","0","1","1","0","0","0","0","0","0","0"
"56","Cade Stover (HOU)","15","1","9","3","8","6","2","0","1","1","0","0","0","0","0","0","0"
"57","Stone Smartt (NYJ)","9","2","23","16","21","7","1","0","2","2","0","0","1","0","0","0","0"
"58","Tyler Higbee (LAR)","3","3","22","6","9","16","5","0","4","3","0","2","1","0","0","0","0"
"59","Kylen Granson (PHI)","16","1","11","5","22","7","1","0","2","1","0","0","0","0","0","0","0"
"60","Drew Ogletree (IND)","17","1","6","3","9","3","1","0","1","1","0","0","0","0","0","0","0"
"61","Drew Sample (CIN)","17","1","6","2","2","5","1","0","1","1","0","0","0","0","0","0","0"
"62","Erick All Jr. (CIN)","9","2","18","8","8","10","2","0","2","2","0","0","1","0","0","0","0"
"63","Eric Saubert (SEA)","13","1","7","5","7","3","0","0","1","1","0","0","0","0","0","0","0"
"64","Michael Mayer (LV)","11","2","14","9","18","6","2","0","3","2","0","1","0","0","0","0","0"
"65","Lucas Krull (DEN)","13","1","12","7","9","5","2","0","2","1","0","0","1","0","0","0","0"
"66","Daniel Bellinger (NYG)","17","1","7","4","5","3","1","0","1","1","0","0","0","0","0","0","0"
"67","Blake Whiteheart (CLE)","11","1","5","4","7","1","1","0","1","1","0","0","0","0","0","0","0"
"68","Kenny Yeboah (DET)","7","1","7","2","5","5","0","0","1","1","0","0","0","0","0","0","0"
"69","Jeremy Ruckert (NYJ)","17","1","6","1","6","5","1","0","2","1","0","0","0","0","0","0","0"
"70","Connor Heyward (PIT)","17","0","2","2","4","0","0","0","0","0","0","0","0","0","0","0","0"
"71","Julian Hill (MIA)","16","1","6","3","8","4","2","0","1","1","0","0","0","0","0","0","0"
"72","MyCole Pruitt (FA)","8","1","5","3","3","2","1","0","1","1","0","0","0","0","0","0","0"
"73","Quintin Morris (JAC)","10","1","4","1","7","2","0","0","1","1","0","0","0","0","0","0","0"
"74","Chris Manhertz (NYG)","17","0","2","1","1","1","0","0","0","0","0","0","0","0","0","0","0"
"75","Devin Culp (TB)","5","1","18","11","15","6","4","0","1","1","0","0","1","0","0","0","0"
"76","Ben Sinnott (WAS)","17","0","2","1","1","1","0","0","0","0","0","0","0","0","0","0","0"
"77","Brevyn Spann-Ford (DAL)","17","1","5","2","5","3","1","0","1","1","0","0","0","0","0","0","0"
"78","Harrison Bryant (PHI)","6","2","14","3","7","12","4","0","2","2","0","0","1","0","0","0","0"
"79","Hayden Hurst (FA)","7","1","10","8","9","3","1","0","2","1","0","0","0","0","0","0","0"
"80","Luke Farrell (SF)","12","1","6","3","7","3","1","0","1","1","0","0","0","0","0","0","0"
"81","John Bates (WAS)","17","0","5","2","4","3","1","0","1","1","0","0","0","0","0","0","0"
"82","Hunter Long (JAC)","11","1","5","3","3","3","1","0","1","1","0","0","0","0","0","0","0"
"83","Durham Smythe (CHI)","14","1","4","3","7","1","0","0","1","1","0","0","0","0","0","0","0"
"84","Peyton Hendershot (FA)","5","1","10","4","4","6","3","0","1","1","0","0","1","0","0","0","0"
"85","Charlie Woerner (ATL)","16","0","3","2","2","1","0","0","1","1","0","0","0","0","0","0","0"
"86","Pharaoh Brown (MIA)","10","1","7","4","5","3","1","0","1","1","0","0","0","0","0","0","0"
"87","Luke Musgrave (GB)","7","1","6","4","9","3","0","0","1","1","0","0","0","0","0","0","0"
"88","Ben Sims (GB)","17","0","2","2","2","1","0","0","0","0","0","0","0","0","0","0","0"
"89","Davis Allen (LAR)","14","0","3","1","4","2","0","0","1","1","0","0","0","0","0","0","0"
"90","Tucker Fisk (LAC)","9","1","4","2","2","2","1","0","1","1","0","0","0","0","0","0","0"
"91","Tip Reiman (ARI)","17","0","2","0","1","2","1","0","0","0","0","0","0","0","0","0","0"
"92","Gerald Everett (FA)","10","1","4","-1","4","4","1","0","1","1","0","0","0","0","0","0","0"
"93","Will Mallory (IND)","10","0","3","3","7","0","0","0","1","0","0","0","0","0","0","0","0"
"94","Greg Dulcich (NYG)","9","1","3","1","8","2","0","0","1","1","0","0","0","0","0","0","0"
"95","Cam Grandy (CIN)","8","1","4","2","2","2","1","0","1","1","0","0","0","0","0","0","0"
"96","Dallin Holker (FA)","12","0","2","1","3","1","0","0","0","0","0","0","0","0","0","0","0"
"97","Tanner Conner (MIA)","7","0","2","2","7","1","0","0","1","0","0","0","0","0","0","0","0"
"98","Josiah Deguara (ARI)","7","0","2","0","0","2","1","0","0","0","0","0","0","0","0","0","0"
"99","Eric Tomlinson (FA)","5","0","2","-1","2","2","1","0","1","1","0","0","0","0","0","0","0"
"100","Ian Thomas (LV)","3","1","2","0","8","2","0","0","2","1","0","0","0","0","0","0","0"
""
""