Player,RUSHING ATT (Projected),RUSHING YDS (Projected),RUSHING TDS (Projected),RECEIVING REC (Projected),RECEIVING YDS (Projected),RECEIVING TDS (Projected),MISC FL (Projected),MISC FPTS (Projected),G,ATT PER GAME,YBCON PER GAME,YACON PER GAME,BRKTKL PER GAME,TK LOSS PER GAME,TK LOSS YDS PER GAME,10+ YDS PER GAME,20+ YDS PER GAME,30+ YDS PER GAME,40+ YDS PER GAME,50+ YDS PER GAME,TGT PER GAME,RZ TGT PER GAME,TOTAL_ATT,TOTAL_YBCON,TOTAL_YACON,TOTAL_BRKTKL,TOTAL_TK_LOSS,TOTAL_TK_LOSS_YDS,TOTAL_10YDS,TOTAL_20YDS,TOTAL_30YDS,TOTAL_40YDS,TOTAL_50YDS,TOTAL_TGT,TOTAL_RZ_TGT
Bhayshul Tuten,91.9,398.0,2.7,17.5,138.0,0.8,0.8,73.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MarShawn Lloyd,105.6,381.6,2.9,13.5,108.4,0.7,0.8,69.2,1.0,6.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Kareem Hunt,82.4,314.4,3.3,18.3,125.9,0.7,0.1,68.1,13.0,15.0,31.0,25.0,1.0,1.0,-1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,195.0,403.0,325.0,13.0,13.0,-13.0,13.0,0.0,0.0,0.0,0.0,26.0,13.0
Miles Sanders,93.9,404.7,2.3,12.0,77.2,0.6,0.5,64.5,11.0,5.0,11.0,7.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,55.0,121.0,77.0,0.0,11.0,-11.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0
Kendre Miller,95.0,365.9,3.4,9.7,72.6,0.2,0.4,64.5,7.0,6.0,8.0,13.0,1.0,1.0,-3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,42.0,56.0,91.0,7.0,7.0,-21.0,7.0,0.0,0.0,0.0,0.0,7.0,0.0
Raheem Mostert,77.5,289.9,2.6,18.1,133.8,0.6,0.8,60.0,13.0,7.0,11.0,10.0,0.0,1.0,-2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,91.0,143.0,130.0,0.0,13.0,-26.0,13.0,0.0,0.0,0.0,0.0,26.0,0.0
Blake Corum,96.3,350.7,2.4,12.0,87.4,0.3,0.4,59.5,15.0,4.0,8.0,6.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,60.0,120.0,90.0,0.0,0.0,-15.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0
Justice Hill,41.8,185.1,1.1,27.3,222.6,1.7,0.4,56.7,15.0,3.0,6.0,9.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,45.0,90.0,135.0,0.0,0.0,-15.0,0.0,0.0,0.0,0.0,0.0,45.0,15.0
Woody Marks,72.3,259.1,1.8,20.0,146.4,1.0,0.1,56.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Keaton Mitchell,75.2,330.0,1.7,8.6,83.4,0.5,0.0,54.1,4.0,4.0,2.0,6.0,1.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,8.0,24.0,4.0,4.0,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Samaje Perine,51.2,200.4,1.5,21.2,195.7,1.1,0.7,53.5,17.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,17.0,51.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0
Khalil Herbert,84.6,325.0,2.1,8.3,54.0,0.2,0.0,51.8,12.0,3.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,36.0,72.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0
Ty Johnson,45.7,208.1,1.0,15.2,164.8,1.5,0.1,51.6,17.0,2.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,34.0,102.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0
Jarquez Hunter,57.1,245.0,1.9,8.5,68.7,0.4,0.7,43.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Antonio Gibson,51.5,209.5,1.0,15.7,127.0,0.5,0.0,42.4,17.0,7.0,13.0,19.0,1.0,1.0,-2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,119.0,221.0,323.0,17.0,17.0,-34.0,17.0,0.0,0.0,0.0,0.0,34.0,0.0
Elijah Mitchell,62.5,235.9,1.9,8.5,49.6,0.4,0.1,42.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Devin Singletary,51.8,235.2,1.5,9.4,63.3,0.1,0.4,39.1,16.0,7.0,13.0,14.0,1.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,112.0,208.0,224.0,16.0,0.0,-16.0,16.0,0.0,0.0,0.0,0.0,32.0,0.0
Trevor Etienne,47.8,191.3,1.5,10.7,86.8,0.4,0.4,38.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tahj Brooks,24.9,225.4,1.9,6.7,48.2,0.1,0.6,38.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kenneth Gainwell,53.9,196.5,1.3,12.5,88.6,0.4,0.4,37.7,17.0,4.0,10.0,8.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,68.0,170.0,136.0,0.0,0.0,-17.0,17.0,0.0,0.0,0.0,0.0,17.0,0.0
Will Shipley,37.4,199.7,1.3,8.3,61.8,0.4,0.1,36.3,13.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,39.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sean Tucker,44.8,231.4,1.4,5.1,40.1,0.3,0.7,36.1,17.0,3.0,11.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,51.0,187.0,136.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,17.0,0.0
Devin Neal,39.1,204.6,1.3,7.3,54.5,0.4,0.1,35.9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Emanuel Wilson,41.9,202.7,1.4,7.4,53.9,0.4,0.3,35.6,17.0,6.0,15.0,14.0,1.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,102.0,255.0,238.0,17.0,0.0,-17.0,17.0,0.0,0.0,0.0,0.0,17.0,0.0
Kyle Monangai,33.4,213.0,1.8,4.4,31.6,0.0,0.0,35.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jaleel McLaughlin,30.5,142.6,0.8,18.2,110.3,0.9,0.5,34.3,16.0,7.0,19.0,12.0,1.0,1.0,-2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,112.0,304.0,192.0,16.0,16.0,-32.0,16.0,0.0,0.0,0.0,0.0,32.0,0.0
Zamir White,56.1,190.2,1.1,8.6,61.7,0.3,0.0,33.6,8.0,8.0,12.0,11.0,1.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,64.0,96.0,88.0,8.0,8.0,-16.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
A.J. Dillon,50.1,199.1,1.6,3.6,28.6,0.1,0.0,32.7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jacory Croskey-Merritt,33.0,169.4,1.4,3.7,27.3,0.1,0.0,28.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DJ Giddens,24.1,154.3,1.2,5.8,43.6,0.1,0.0,27.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jordan James,26.9,154.8,1.3,3.3,29.5,0.0,0.0,26.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ollie Gordon II,31.9,151.3,1.2,5.1,36.3,0.1,0.4,26.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Brashard Smith,9.7,97.0,0.7,10.9,80.3,0.7,0.0,25.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Audric Estime,45.5,148.6,0.9,5.8,40.1,0.2,0.4,25.1,13.0,6.0,10.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,130.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amar Johnson,35.0,164.0,1.0,2.0,26.0,0.0,0.0,25.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kyle Juszczyk,6.7,26.8,0.4,14.1,136.3,1.1,0.4,24.2,17.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0
Isaiah Davis,28.3,144.5,0.8,5.1,36.3,0.1,0.0,23.7,14.0,2.0,5.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,28.0,70.0,112.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,14.0,0.0
Chris Brooks,30.9,139.4,0.9,5.0,32.1,0.0,0.0,22.9,13.0,3.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,39.0,78.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0
Clyde Edwards-Helaire,41.5,126.7,0.6,5.7,42.7,0.3,0.1,22.1,2.0,7.0,9.0,15.0,2.0,1.0,-1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,14.0,18.0,30.0,4.0,2.0,-2.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0
Kimani Vidal,35.4,105.4,0.6,5.4,41.2,0.3,0.0,20.0,10.0,4.0,8.0,7.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,40.0,80.0,70.0,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
Chris Rodriguez Jr.,33.0,121.8,0.9,1.8,13.4,0.0,0.0,19.3,8.0,4.0,8.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,64.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sincere McCormick,23.7,112.9,0.8,4.3,29.9,0.1,0.1,19.2,4.0,10.0,23.0,23.0,1.0,1.0,-2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,40.0,92.0,92.0,4.0,4.0,-8.0,8.0,0.0,0.0,0.0,0.0,8.0,0.0
Emari Demercado,18.7,106.3,0.4,8.1,54.0,0.1,0.0,19.1,13.0,2.0,7.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,26.0,91.0,143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0
Ty Chandler,18.9,96.3,0.7,5.5,38.9,0.1,0.0,18.4,15.0,4.0,9.0,4.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,135.0,60.0,0.0,0.0,-15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cam Akers,36.1,113.4,0.6,3.0,20.4,0.1,0.0,18.0,16.0,7.0,14.0,14.0,0.0,1.0,-2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,112.0,224.0,224.0,0.0,16.0,-32.0,16.0,0.0,0.0,0.0,0.0,16.0,0.0
Patrick Taylor Jr.,30.0,101.7,0.6,2.6,19.6,0.1,0.0,16.2,9.0,4.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,36.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
Kalel Mullings,10.4,96.5,0.6,3.0,21.8,0.0,0.0,15.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Damien Martinez,8.6,97.0,0.6,3.0,22.0,0.0,0.0,15.7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Dameon Pierce,4.5,81.6,0.7,5.8,40.1,0.1,1.0,15.4,11.0,4.0,7.0,20.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,77.0,220.0,11.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyler Goodson,16.5,67.0,0.3,4.3,30.3,0.3,0.0,13.7,16.0,2.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,32.0,96.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0
Rasheen Ali,5.2,80.8,0.6,2.4,17.7,0.1,0.0,13.6,5.0,2.0,3.0,3.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,15.0,15.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jeremy McNichols,19.7,73.6,0.7,2.7,15.3,0.0,0.0,13.4,17.0,3.0,6.0,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,51.0,102.0,170.0,0.0,0.0,-17.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0
Raheem Blackshear,30.4,86.8,0.5,2.8,20.6,0.1,0.5,13.2,16.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,32.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael Burton,6.7,14.6,0.6,7.1,45.6,0.6,0.0,13.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0
Craig Reynolds,8.5,38.0,0.1,6.9,55.9,0.4,0.0,12.4,14.0,2.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,98.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Travis Homer,22.2,71.6,0.3,3.3,25.0,0.1,0.0,12.3,9.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,18.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ronnie Rivers,31.7,90.4,0.5,0.3,2.3,0.0,0.0,12.2,7.0,3.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,21.0,70.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
Alec Ingold,8.9,21.2,0.6,6.1,44.1,0.4,0.4,11.6,15.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0
C.J. Ham,3.0,13.6,1.0,5.3,34.8,0.1,0.0,11.3,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael Carter,9.6,41.2,0.2,6.6,44.9,0.3,0.0,11.3,4.0,9.0,20.0,13.0,0.0,1.0,-1.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,36.0,80.0,52.0,0.0,4.0,-4.0,4.0,0.0,0.0,0.0,0.0,12.0,4.0
Pierre Strong Jr.,15.9,53.9,0.2,4.4,32.7,0.1,0.0,10.6,13.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,26.0,65.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0
LeQuint Allen Jr.,4.0,50.9,0.6,3.0,22.0,0.0,0.0,10.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Carson Steele,27.3,70.3,0.3,4.1,21.9,0.1,0.7,10.2,16.0,4.0,5.0,6.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,64.0,80.0,96.0,0.0,0.0,-16.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0
Jordan Mims,14.8,62.1,0.3,2.0,14.1,0.1,0.0,9.9,8.0,3.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,24.0,48.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0
