Player,RECEIVING REC (Projected),RECEIVING YDS (Projected),RECEIVING TDS (Projected),RUSHING ATT (Projected),RUSHING YDS (Projected),RUSHING TDS (Projected),MISC FL (Projected),MISC FPTS (Projected),G,REC PER GAME,YDS PER GAME,YBC PER GAME,AIR PER GAME,YAC PER GAME,YACON PER GAME,BRKTKL PER GAME,TGT PER GAME,CATCHABLE PER GAME,DROP PER GAME,RZ TGT PER GAME,10+ YDS PER GAME,20+ YDS PER GAME,TOTAL_REC,TOTAL_YDS,TOTAL_YBC,TOTAL_AIR,TOTAL_YAC,TOTAL_YACON,TOTAL_BRKTKL,TOTAL_TGT,TOTAL_CATCHABLE,TOTAL_DROP,TOTAL_RZ_TGT,TOTAL_10YDS,TOTAL_20YDS
Xavier Restrepo,10.0,105.0,1.0,0.0,2.0,0.0,0.0,16.7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KhaDarel Hodge,9.1,117.0,0.7,0.0,0.0,0.0,0.1,15.5,16.0,0.0,8.0,3.0,8.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,128.0,48.0,128.0,96.0,0.0,0.0,16.0,16.0,0.0,0.0,0.0,0.0
DeAndre Carter,10.8,125.2,0.5,0.0,2.0,0.0,0.5,14.5,13.0,1.0,6.0,3.0,12.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,13.0,78.0,39.0,156.0,26.0,26.0,0.0,13.0,13.0,0.0,0.0,0.0,0.0
Tylan Wallace,6.7,90.0,0.9,0.0,1.7,0.0,0.0,14.3,17.0,1.0,11.0,4.0,4.0,8.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,17.0,187.0,68.0,68.0,136.0,85.0,0.0,17.0,17.0,0.0,0.0,0.0,0.0
Simi Fehoko,7.6,91.5,0.7,0.0,0.0,0.0,0.0,13.1,6.0,1.0,18.0,15.0,39.0,3.0,1.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,6.0,108.0,90.0,234.0,18.0,6.0,0.0,18.0,6.0,0.0,0.0,6.0,0.0
Jamal Agnew,8.5,85.8,0.7,0.0,0.0,0.0,0.0,12.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cedrick Wilson Jr.,8.2,92.7,0.5,0.0,2.0,0.0,0.0,12.5,15.0,1.0,14.0,8.0,13.0,6.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,15.0,210.0,120.0,195.0,90.0,30.0,0.0,30.0,30.0,0.0,0.0,15.0,0.0
Olamide Zaccheaus,7.6,81.7,0.6,1.1,6.0,0.0,0.0,12.4,17.0,3.0,30.0,13.0,24.0,17.0,5.0,0.0,4.0,3.0,0.0,0.0,1.0,0.0,51.0,510.0,221.0,408.0,289.0,85.0,0.0,68.0,51.0,0.0,0.0,17.0,0.0
Hunter Renfrow,9.3,90.1,0.4,0.0,0.0,0.0,0.0,11.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KeAndre Lambert-Smith,5.9,77.7,0.6,0.0,3.0,0.0,0.0,11.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Devontez Walker,4.9,68.5,0.6,0.0,1.7,0.0,0.0,10.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Bo Melton,6.2,73.9,0.6,0.0,0.0,0.0,0.0,10.7,17.0,0.0,5.0,5.0,18.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,85.0,306.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0
Ben Skowronek,6.5,72.2,0.5,0.0,0.0,0.0,0.0,10.3,10.0,1.0,7.0,4.0,4.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,70.0,40.0,40.0,30.0,10.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0
Maurice Alexander,6.3,68.1,0.4,0.0,0.0,0.0,0.0,9.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Samori Toure,6.1,67.6,0.4,0.0,0.0,0.0,0.0,9.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Dante Pettis,6.0,69.4,0.2,2.1,9.7,0.0,0.0,9.1,8.0,2.0,15.0,11.0,35.0,5.0,2.0,0.0,4.0,2.0,0.0,0.0,1.0,0.0,16.0,120.0,88.0,280.0,40.0,16.0,0.0,32.0,16.0,0.0,0.0,8.0,0.0
David Moore,5.8,72.3,0.3,0.0,0.0,0.0,0.0,9.0,17.0,2.0,21.0,17.0,36.0,4.0,2.0,0.0,3.0,2.0,0.0,1.0,1.0,0.0,34.0,357.0,289.0,612.0,68.0,34.0,0.0,51.0,34.0,0.0,17.0,17.0,0.0
Bub Means,5.7,64.7,0.4,0.0,0.0,0.0,0.0,9.0,7.0,1.0,17.0,14.0,24.0,3.0,2.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,7.0,119.0,98.0,168.0,21.0,14.0,0.0,14.0,7.0,0.0,0.0,7.0,0.0
Xavier Weaver,5.2,61.3,0.5,0.0,0.0,0.0,0.0,9.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Malik Heath,5.5,62.2,0.5,0.0,0.0,0.0,0.0,8.9,12.0,1.0,8.0,6.0,7.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,96.0,72.0,84.0,24.0,12.0,0.0,12.0,12.0,0.0,0.0,0.0,0.0
Tommy Mellott,3.7,43.6,0.2,4.0,24.1,0.2,0.0,8.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Johnny Wilson,4.4,55.4,0.4,0.0,0.0,0.0,0.0,8.1,16.0,0.0,2.0,1.0,9.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,16.0,144.0,16.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0
Justin Watson,4.4,60.1,0.3,0.0,0.0,0.0,0.0,7.7,16.0,1.0,18.0,14.0,30.0,4.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,16.0,288.0,224.0,480.0,64.0,0.0,0.0,32.0,32.0,0.0,0.0,16.0,0.0
Derius Davis,2.8,31.2,0.1,10.5,35.4,0.2,0.6,7.5,15.0,1.0,7.0,0.0,4.0,8.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,15.0,105.0,0.0,60.0,120.0,15.0,0.0,15.0,15.0,0.0,0.0,0.0,0.0
Charlie Jones,4.0,46.4,0.3,0.0,1.7,0.0,0.0,6.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kendric Pryor,3.9,41.7,0.3,0.0,0.0,0.0,0.0,6.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jonathan Mingo,4.2,49.8,0.2,0.0,0.0,0.0,0.0,6.2,16.0,1.0,10.0,6.0,27.0,4.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,16.0,160.0,96.0,432.0,64.0,16.0,0.0,48.0,16.0,0.0,0.0,0.0,0.0
Trishton Jackson,3.4,40.6,0.3,0.0,0.0,0.0,0.0,6.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jordan Watkins,2.6,33.4,0.1,4.4,15.8,0.1,0.0,6.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Chris Blair,3.6,38.8,0.3,0.0,0.0,0.0,0.0,5.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Dareke Young,3.4,39.8,0.2,0.0,0.0,0.0,0.0,5.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cody White,3.4,39.8,0.2,0.0,0.0,0.0,0.0,5.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jalen Brooks,3.4,39.1,0.2,0.0,0.0,0.0,0.0,5.3,14.0,1.0,13.0,10.0,29.0,3.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,14.0,182.0,140.0,406.0,42.0,14.0,0.0,28.0,14.0,0.0,0.0,14.0,0.0
John Metchie III,3.5,39.4,0.2,0.0,0.0,0.0,0.0,5.2,13.0,2.0,20.0,14.0,26.0,5.0,1.0,0.0,3.0,2.0,0.0,1.0,1.0,0.0,26.0,260.0,182.0,338.0,65.0,13.0,0.0,39.0,26.0,0.0,13.0,13.0,0.0
Bryce Oliver,3.4,38.2,0.2,0.0,0.0,0.0,0.0,5.1,10.0,1.0,10.0,7.0,10.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,100.0,70.0,100.0,30.0,10.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0
Sterling Shepard,3.4,33.4,0.2,0.0,3.7,0.0,0.0,5.0,14.0,2.0,24.0,17.0,34.0,7.0,2.0,0.0,4.0,3.0,0.0,0.0,1.0,0.0,28.0,336.0,238.0,476.0,98.0,28.0,0.0,56.0,42.0,0.0,0.0,14.0,0.0
Austin Trammell,3.4,40.1,0.2,0.0,0.0,0.0,0.0,5.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Xavier Gipson,4.2,54.3,0.0,0.0,2.5,0.0,0.5,4.9,17.0,0.0,2.0,1.0,7.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,17.0,119.0,17.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0
Britain Covey,1.8,21.0,0.1,2.2,13.7,0.1,0.0,4.8,5.0,1.0,7.0,1.0,2.0,6.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,5.0,35.0,5.0,10.0,30.0,5.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0
Dee Eskridge,3.0,32.8,0.2,0.0,1.7,0.0,0.0,4.7,6.0,1.0,7.0,3.0,3.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,42.0,18.0,18.0,30.0,6.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0
Jamari Thrash,3.4,40.0,0.1,0.0,0.0,0.0,0.0,4.5,9.0,0.0,2.0,1.0,6.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,9.0,54.0,18.0,9.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0
Lil'Jordan Humphrey,4.0,44.0,0.0,0.0,0.0,0.0,0.0,4.4,14.0,2.0,21.0,7.0,21.0,14.0,4.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,28.0,294.0,98.0,294.0,196.0,56.0,0.0,42.0,28.0,0.0,0.0,14.0,0.0
Brycen Tremayne,3.0,33.0,0.2,0.0,0.0,0.0,0.0,4.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Scotty Miller,3.1,37.4,0.1,0.0,0.0,0.0,0.0,4.2,13.0,0.0,5.0,3.0,8.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,39.0,104.0,39.0,26.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0
David Bell,3.9,38.8,0.0,0.0,0.0,0.0,0.0,4.0,1.0,3.0,27.0,19.0,19.0,8.0,6.0,0.0,3.0,3.0,0.0,1.0,1.0,0.0,3.0,27.0,19.0,19.0,8.0,6.0,0.0,3.0,3.0,0.0,1.0,1.0,0.0
Tyler Scott,2.7,29.4,0.1,0.0,1.7,0.0,0.0,3.9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Devin Duvernay,3.5,34.5,0.2,0.0,2.0,0.0,0.5,3.8,13.0,1.0,6.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,13.0,78.0,13.0,182.0,65.0,13.0,0.0,13.0,13.0,0.0,0.0,0.0,0.0
Mecole Hardman Jr.,3.0,33.6,0.2,0.0,2.0,0.0,0.5,3.8,12.0,1.0,8.0,-1.0,-1.0,8.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,96.0,-12.0,-12.0,96.0,12.0,0.0,12.0,12.0,0.0,0.0,0.0,0.0
Nick Nash,3.0,35.0,0.0,0.0,0.0,0.0,0.0,3.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ainias Smith,2.2,24.7,0.1,0.0,0.0,0.0,0.0,3.3,7.0,1.0,6.0,3.0,2.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0,42.0,21.0,14.0,21.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0
Rondale Moore,2.0,21.0,0.0,0.0,11.0,0.0,0.0,3.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jacob Cowing,1.1,15.6,0.1,0.0,8.5,0.0,0.0,2.9,15.0,0.0,5.0,4.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,60.0,75.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ryan Flournoy,1.9,20.7,0.1,0.0,0.0,0.0,0.0,2.9,11.0,1.0,9.0,6.0,10.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,11.0,99.0,66.0,110.0,33.0,11.0,0.0,11.0,11.0,0.0,0.0,11.0,0.0
Anthony Gould,1.7,22.4,0.0,0.0,2.5,0.0,0.0,2.7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Laviska Shenault Jr.,1.8,19.5,0.1,0.0,0.0,0.0,0.0,2.7,10.0,1.0,4.0,-1.0,-1.0,5.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,40.0,-10.0,-10.0,50.0,20.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0
Ashton Dulin,1.6,19.6,0.1,0.0,1.7,0.0,0.0,2.6,15.0,0.0,4.0,2.0,10.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,30.0,150.0,45.0,15.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0
Trent Sherfield Sr.,1.8,20.9,0.1,0.0,0.0,0.0,0.0,2.6,15.0,1.0,6.0,3.0,5.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,15.0,90.0,45.0,75.0,45.0,0.0,0.0,15.0,15.0,0.0,0.0,0.0,0.0
Isaiah Williams,1.6,18.4,0.1,0.0,0.0,0.0,0.0,2.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Steven Sims Jr.,1.7,17.9,0.1,0.0,0.0,0.0,0.0,2.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tank Dell,2.0,24.0,0.0,0.0,0.0,0.0,0.0,2.4,14.0,4.0,48.0,36.0,72.0,12.0,3.0,0.0,6.0,4.0,0.0,1.0,2.0,1.0,56.0,672.0,504.0,1008.0,168.0,42.0,0.0,84.0,56.0,0.0,14.0,28.0,14.0
Isaiah Neyor,2.0,24.0,0.0,0.0,0.0,0.0,0.0,2.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Miles Boykin,1.6,17.9,0.1,0.0,0.0,0.0,0.0,2.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Zach Pascal,1.5,17.8,0.1,0.0,0.0,0.0,0.0,2.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tez Johnson,1.6,19.7,0.1,0.0,0.0,0.0,0.0,2.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jimmy Horn Jr.,1.5,18.0,0.0,0.0,0.0,0.0,0.0,1.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tyquan Thornton,1.0,16.0,0.0,0.0,0.0,0.0,0.0,1.6,4.0,1.0,12.0,6.0,32.0,6.0,4.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,4.0,48.0,24.0,128.0,24.0,16.0,0.0,8.0,4.0,0.0,0.0,4.0,0.0
Trey Palmer,0.9,9.8,0.1,0.0,0.0,0.0,0.0,1.5,15.0,1.0,11.0,9.0,21.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,15.0,165.0,135.0,315.0,45.0,15.0,0.0,15.0,15.0,0.0,0.0,15.0,0.0
Jason Brownlee,1.0,14.0,0.0,0.0,0.0,0.0,0.0,1.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Nikko Remigio,0.9,11.6,0.0,0.0,0.0,0.0,0.0,1.4,5.0,0.0,10.0,7.0,13.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,50.0,35.0,65.0,15.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0
Braxton Berrios,1.0,10.5,0.0,0.0,2.5,0.0,0.0,1.3,8.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Chris Moore,1.0,13.0,0.0,0.0,0.0,0.0,0.0,1.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LaJohntay Wester,1.0,12.0,0.0,0.0,0.0,0.0,0.0,1.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Casey Washington,0.8,8.2,0.1,0.0,0.0,0.0,0.0,1.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ihmir Smith-Marsette,0.8,9.5,0.1,0.0,2.5,0.0,0.5,0.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Trenton Irwin,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.5,6.0,1.0,3.0,2.0,10.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,6.0,18.0,12.0,60.0,6.0,0.0,0.0,12.0,6.0,0.0,6.0,0.0,0.0
Xavier Smith,1.0,11.0,0.0,0.0,2.5,0.0,0.5,0.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tom Kennedy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Mason Kinsey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Laquon Treadwell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Trent Taylor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Keith Kirkwood,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Phillip Dorsett II,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Equanimeous St. Brown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
