Player,Team (Bye),QB,Overall,ESPN,Yahoo,CBS,Sleeper,RTSports,AVG,PASSING ATT (Projected),PASSING CMP (Projected),PASSING YDS (Projected),PASSING TDS (Projected),PASSING INTS (Projected),RUSHING ATT (Projected),RUSHING YDS (Projected),RUSHING TDS (Projected),MISC FL (Projected),MISC FPTS (Projected)
Lamar Jackson,BAL (7),1,24.0,2.0,1.0,1.0,2.0,1.0,1.4,480.4,321.0,3923.2,32.5,8.3,134.7,827.9,3.9,4.5,375.6
Josh Allen,BUF (7),2,23.0,1.0,2.0,2.0,1.0,2.0,1.6,522.4,334.7,3914.7,29.0,10.5,115.7,571.8,10.7,3.4,376.7
Jayden Daniels,WAS (12),3,30.0,3.0,3.0,4.0,3.0,3.0,3.0,536.2,364.4,3899.3,26.9,10.7,136.5,746.8,5.6,2.5,355.8
Jalen Hurts,PHI (9),4,40.0,4.0,4.0,5.0,4.0,5.0,4.4,461.5,311.7,3536.8,23.7,8.9,147.2,633.0,12.6,3.9,358.7
Joe Burrow,CIN (10),5,36.0,5.0,5.0,3.0,5.0,4.0,4.6,626.7,434.1,4635.9,35.9,10.5,48.2,180.1,2.1,3.8,341.6
Patrick Mahomes II,KC (10),6,58.0,6.0,6.0,6.0,6.0,6.0,6.0,604.9,409.8,4272.4,30.2,12.1,76.4,371.3,2.9,2.5,328.8
Baker Mayfield,TB (9),7,73.0,7.0,7.0,7.0,7.0,7.0,7.0,558.6,386.9,4191.9,33.1,14.7,64.2,287.6,2.6,3.9,321.6
Bo Nix,DEN (12),8,79.0,8.0,8.0,8.0,8.0,8.0,8.0,560.6,366.4,3807.8,27.3,12.1,88.7,421.7,3.5,2.0,308.8
Kyler Murray,ARI (8),9,91.0,9.0,11.0,9.0,9.0,9.0,9.2,543.2,370.9,3856.4,24.5,11.2,88.6,551.3,5.1,3.8,319.1
Brock Purdy,SF (14),10,113.0,10.0,9.0,12.0,12.0,14.0,11.2,525.2,351.4,4305.1,27.1,12.7,65.2,281.2,3.6,2.9,312.1
Jared Goff,DET (8),11,97.0,15.0,13.0,11.0,10.0,12.0,11.6,554.0,383.4,4391.6,30.5,11.5,32.7,68.9,0.6,2.9,290.8
Justin Fields,NYJ (9),12,120.0,13.0,10.0,13.0,16.0,13.0,12.2,504.9,314.1,3288.5,19.6,11.0,133.3,736.8,6.0,3.8,301.1
Dak Prescott,DAL (10),13,105.0,12.0,12.0,10.0,14.0,10.0,12.4,600.8,395.4,4251.2,27.6,12.2,42.7,179.2,1.9,3.0,291.5
Justin Herbert,LAC (12),14,111.0,11.0,14.0,14.0,11.0,15.0,13.4,540.0,354.0,3976.2,25.8,8.6,65.4,272.1,2.6,2.5,291.5
Caleb Williams,CHI (5),15,104.0,14.0,15.0,16.0,13.0,11.0,14.2,562.5,357.5,3762.1,23.6,10.3,87.4,472.1,2.4,4.5,287.5
Jordan Love,GB (5),16,129.0,16.0,17.0,15.0,15.0,19.0,16.8,510.7,327.6,3917.1,27.7,12.2,41.4,166.7,1.9,2.5,278.5
Drake Maye,NE (14),17,127.0,17.0,16.0,18.0,18.0,16.0,17.0,520.4,346.9,3572.1,22.0,12.9,75.2,477.0,3.0,4.8,274.0
C.J. Stroud,HOU (6),18,130.0,19.0,19.0,17.0,17.0,18.0,17.4,556.6,358.1,4049.9,24.9,10.6,59.1,258.1,1.7,3.7,279.8
J.J. McCarthy,MIN (6),19,134.0,18.0,21.0,21.0,19.0,17.0,18.8,563.5,367.0,4086.7,28.1,14.5,57.3,258.1,2.0,3.8,291.6
Trevor Lawrence,JAC (8),20,145.0,23.0,30.0,22.0,20.0,20.0,21.4,553.4,355.3,3981.6,23.3,13.2,54.8,253.6,3.0,4.1,274.7
Tua Tagovailoa,MIA (12),21,149.0,21.0,26.0,20.0,22.0,21.0,22.0,576.8,400.2,4151.2,26.1,12.0,26.8,85.4,0.5,3.6,262.9
Cameron Ward,TEN (10),22,162.0,20.0,24.0,24.0,21.0,26.0,22.6,520.3,331.9,3592.2,21.6,13.9,74.3,330.5,2.4,4.1,255.0
Matthew Stafford,LAR (8),23,164.0,22.0,27.0,19.0,23.0,25.0,22.6,564.1,370.5,4141.5,26.5,11.0,30.0,73.4,0.7,2.8,266.7
Michael Penix Jr.,ATL (5),24,158.0,25.0,25.0,23.0,24.0,23.0,24.2,541.8,347.4,3917.7,23.5,13.2,52.1,196.4,2.1,3.2,263.4
Bryce Young,CAR (14),25,160.0,26.0,29.0,26.0,25.0,22.0,24.6,556.0,354.1,3619.5,21.5,12.0,53.2,295.2,3.5,3.5,262.5
Geno Smith,LV (8),26,172.0,30.0,22.0,25.0,26.0,24.0,25.6,570.0,382.4,3981.5,21.8,13.5,54.3,242.5,1.7,2.8,261.8
Aaron Rodgers,PIT (5),27,182.0,27.0,20.0,27.0,29.0,28.0,27.2,543.0,348.3,3748.3,22.9,9.7,22.4,80.6,0.4,2.8,237.0
Sam Darnold,SEA (8),28,175.0,29.0,23.0,,28.0,27.0,27.4,557.0,364.8,3885.3,23.0,14.1,58.7,202.6,1.8,3.8,257.0
Anthony Richardson Sr.,IND (11),29,179.0,31.0,28.0,28.0,27.0,29.0,29.0,348.5,193.4,2269.2,13.3,10.7,98.5,481.6,4.6,3.1,203.1
Russell Wilson,NYG (14),30,201.0,33.0,,,31.0,30.0,30.8,421.6,269.2,2852.0,15.2,8.1,51.1,215.3,1.9,2.6,194.2
Shedeur Sanders,CLE (9),31,224.0,24.0,18.0,,32.0,35.0,31.2,112.0,68.0,667.2,3.3,2.6,13.8,41.5,0.2,0.7,40.8
Jaxson Dart,NYG (14),32,222.0,28.0,,,30.0,37.0,31.6,123.6,77.6,849.1,4.3,3.7,14.8,71.1,0.7,1.1,56.6
Jalen Milroe,SEA (8),33,260.0,32.0,,,35.0,38.0,34.6,14.3,9.0,120.5,0.8,0.8,24.0,105.8,1.0,0.3,23.0
Joe Flacco,CLE (9),34,239.0,38.0,,,36.0,33.0,35.2,286.5,179.8,1990.0,10.6,8.3,7.9,24.6,0.3,2.7,112.4
Kirk Cousins,ATL (5),35,269.0,34.0,,,37.0,34.0,35.2,12.8,8.3,130.0,0.7,0.6,1.7,6.3,0.0,0.4,7.3
Tyler Shough,NO (11),36,216.0,,,,33.0,31.0,33.5,425.1,265.1,2736.5,15.3,10.7,46.8,204.2,1.5,3.0,183.3
Daniel Jones,IND (11),37,221.0,,,,34.0,32.0,34.3,203.3,126.4,1491.6,8.0,5.0,44.2,219.5,1.8,2.0,115.3
Tanner McKee,PHI (9),38,318.0,40.0,,,,39.0,42.8,11.1,7.1,124.8,0.7,0.4,3.1,8.0,0.0,0.0,8.4
Jameis Winston,NYG (14),39,,37.0,,,,,38.3,29.0,18.3,262.8,1.5,1.3,2.3,10.8,0.0,0.0,16.3
Joe Milton III,DAL (10),40,,42.0,,,,,41.0,15.9,10.4,138.1,0.8,0.4,2.2,15.7,0.0,0.0,9.7
Spencer Rattler,NO (11),41,281.0,,,,,36.0,43.0,156.7,96.1,1193.4,5.9,4.7,19.5,120.8,0.4,2.0,77.1
Deshaun Watson,CLE (9),42,,35.0,,,,,39.5,0.0,0.0,99.0,0.5,0.5,0.0,12.0,0.0,0.0,6.7
Mason Rudolph,PIT (5),43,,46.0,,,,,47.0,20.4,13.5,151.7,0.9,0.7,18.8,67.8,0.5,0.0,18.8
Malik Willis,GB (5),44,,48.0,,,,,48.0,23.4,14.7,179.9,1.1,0.3,6.1,35.2,0.3,0.0,16.2
Will Howard,PIT (5),45,,50.0,,,,,48.7,8.0,5.0,57.0,0.5,0.0,1.0,4.0,0.0,0.0,4.7
Marcus Mariota,WAS (12),46,,,,,,,45.5,22.6,15.2,172.3,1.1,0.3,4.5,22.3,0.0,0.0,13.1
Jarrett Stidham,DEN (12),47,,,,,,,45.5,13.8,9.2,129.2,0.8,0.4,2.2,10.2,0.0,0.0,8.8
Joshua Dobbs,NE (14),48,,39.0,,,,,46.0,24.5,15.8,177.3,1.1,0.8,2.5,15.7,0.0,0.0,12.1
Quinn Ewers,MIA (12),49,,44.0,,,,,46.0,9.0,6.0,108.7,0.7,0.3,1.0,7.7,0.0,0.0,7.4
Kenny Pickett,CLE (9),51,,,,,,,47.5,159.8,100.2,956.8,4.2,3.5,14.1,44.0,0.7,1.0,58.1
Mac Jones,SF (14),52,,,,,,,48.5,25.5,16.2,197.0,1.1,0.8,2.4,9.4,0.0,0.0,12.2
Jimmy Garoppolo,LAR (8),53,,,,,,,48.5,22.9,14.6,179.2,1.3,0.5,1.4,6.1,0.0,0.0,12.5
Tommy DeVito,NYG (14),54,,41.0,,,,,51.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jake Browning,CIN (10),55,,,,,,,55.0,16.1,11.0,150.1,1.1,0.4,1.7,11.2,0.0,0.0,11.2
Nick Mullens,JAC (8),57,,,,,,,59.5,14.0,9.5,142.4,0.7,0.7,2.1,8.7,0.0,0.0,8.8
Drew Lock,SEA (8),59,,,,,,,46.0,14.3,9.3,132.2,0.7,0.7,2.2,8.5,0.0,0.0,8.4
Sam Howell,MIN (6),60,,,,,,,66.0,14.5,8.9,140.5,1.1,0.7,2.7,12.6,0.0,0.0,10.5
Mitchell Trubisky,BUF (7),62,,,,,,,53.0,13.1,8.2,132.5,0.7,0.4,2.6,10.5,0.0,0.0,8.9
Andy Dalton,CAR (14),63,,,,,,,53.5,14.1,9.0,128.2,0.7,0.7,2.1,8.6,0.0,0.0,8.2
Hendon Hooker,DET (8),64,,49.0,,,,,55.0,13.7,9.2,141.6,0.7,0.4,2.6,9.4,0.0,0.0,9.2
Gardner Minshew II,KC (10),65,,,,,,,60.0,21.4,14.3,169.5,1.1,0.5,2.4,9.7,0.0,0.7,10.2
Cooper Rush,BAL (7),67,,,,,,,55.5,11.6,8.1,134.9,0.8,0.4,3.1,13.4,0.0,0.4,8.7
Dillon Gabriel,CLE (9),68,,,,,,,58.0,126.3,79.1,754.2,3.6,2.5,11.5,43.1,0.4,0.8,47.6
Trey Lance,LAC (12),69,,,,,,,54.0,10.0,6.0,109.3,0.3,0.3,2.0,16.0,0.0,0.0,7.0
Aidan O'Connell,LV (8),70,,,,,,,57.0,25.1,16.3,186.4,1.1,0.5,2.0,6.3,0.0,0.3,11.1
Zach Wilson,MIA (12),71,,,,,,,69.5,22.9,14.8,165.2,1.1,0.4,3.4,12.2,0.0,0.0,11.8
Dorian Thompson-Robinson,PHI (9),72,,,,,,,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyrod Taylor,NYJ (9),73,,,,,,,65.0,18.8,11.8,187.2,0.9,0.9,4.9,23.0,0.0,0.4,11.9
Jacoby Brissett,ARI (8),74,,,,,,,66.0,20.8,13.8,166.3,0.8,0.5,2.4,11.9,0.0,0.0,10.5
Brandon Allen,TEN (10),75,,,,,,,67.0,12.8,8.2,123.7,0.7,0.7,2.1,6.6,0.0,0.0,7.8
Skylar Thompson,PIT (5),76,,,,,,,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Johnson,WAS (12),77,,,,,,,72.0,10.5,7.5,64.5,0.5,0.0,2.5,4.0,0.0,0.0,5.0
Case Keenum,CHI (5),78,,,,,,,73.0,14.4,8.7,91.9,0.6,0.1,1.1,2.4,0.0,0.0,6.3
Teddy Bridgewater,TB (9),79,,,,,,,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Taylor Heinicke,LAC (12),80,,,,,,,75.0,5.6,3.5,38.9,0.2,0.2,0.4,2.1,0.0,0.0,2.6
Kyle Allen,DET (8),81,,,,,,,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyler Huntley,CLE (9),83,,,,,,,79.0,0.0,0.0,47.0,0.0,0.0,0.0,3.5,0.0,0.0,2.2
Davis Mills,HOU (6),84,,,,,,,80.0,14.0,8.4,129.0,0.7,0.4,2.1,8.6,0.0,0.0,8.6
Sam Ehlinger,DEN (12),85,,,,,,,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kyle Trask,TB (9),86,,,,,,,83.0,5.7,3.5,120.2,0.7,0.6,0.3,4.5,0.0,0.0,7.3
Desmond Ridder,CIN (10),87,,,,,,,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bailey Zappe,KC (10),88,,,,,,,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stetson Bennett IV,LAR (8),89,,,,,,,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jake Haener,NO (11),91,,,,,,,89.0,11.0,6.5,68.5,0.5,0.5,2.5,11.5,0.0,0.0,5.4
Tyson Bagent,CHI (5),92,,,,,,,90.0,11.5,7.0,111.7,0.7,0.3,2.5,14.3,0.0,0.0,8.2
Devin Leary,BAL (7),93,,,,,,,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Graham Mertz,HOU (6),97,,,,,,,95.0,8.5,5.5,60.0,0.5,0.0,1.0,4.0,0.0,0.0,4.8
Riley Leonard,IND (11),98,,,,,,,96.0,7.5,4.0,51.5,0.5,0.5,1.0,5.0,0.0,0.0,4.1
Cam Miller,LV (8),99,,,,,,,97.0,9.0,6.0,62.0,0.5,0.0,1.0,3.5,0.0,0.0,4.8
Kyle McCord,PHI (9),102,,,,,,,100.0,6.5,4.5,51.5,0.5,0.0,1.5,7.0,0.0,0.0,4.8
Mike White,BUF (7),104,,,,,,,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
John Wolford,JAC (8),105,,,,,,,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brett Rypien,MIN (6),107,,,,,,,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chris Oladokun,KC (10),108,,,,,,,106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sean Clifford,GB (5),109,,,,,,,107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Clayton Tune,ARI (8),110,,,,,,,108.0,9.5,6.5,39.5,0.5,0.0,2.5,3.0,0.0,0.5,2.9
Kurtis Rourke,SF (14),122,,,,,,,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
