Player,Team (Bye),WR,Overall,CBS,Sleeper,RTSports,AVG,RECEIVING REC (Projected),RECEIVING YDS (Projected),RECEIVING TDS (Projected),RUSHING ATT (Projected),RUSHING YDS (Projected),RUSHING TDS (Projected),MISC FL (Projected),MISC FPTS (Projected)
Ja'Marr Chase,CIN (10),1,1,1.0,1.0,1.0,1.0,120.7,1577.7,12.2,1.6,12.7,0.0,0.6,231.2
Justin Jefferson,MIN (6),2,5,2.0,2.0,3.0,2.3,106.4,1478.9,9.7,0.5,2.2,0.0,0.6,205.1
CeeDee Lamb,DAL (10),3,6,3.0,3.0,2.0,2.7,111.7,1394.4,8.0,9.2,59.4,0.3,1.0,193.3
Malik Nabers,NYG (14),4,8,5.0,6.0,4.0,5.0,106.6,1338.5,8.2,2.6,12.2,0.0,0.6,183.3
Puka Nacua,LAR (8),5,7,8.0,4.0,5.0,5.7,105.7,1374.2,7.0,10.7,61.4,0.6,0.6,187.7
Amon-Ra St. Brown,DET (8),6,9,6.0,5.0,6.0,5.7,110.4,1267.7,9.1,1.9,12.6,0.1,0.9,180.9
Nico Collins,HOU (6),7,13,4.0,7.0,8.0,6.3,92.0,1313.4,8.9,0.0,1.6,0.0,0.5,183.5
Brian Thomas Jr.,JAC (8),8,14,7.0,8.0,7.0,7.3,91.8,1292.7,8.6,3.8,25.1,0.0,0.6,182.1
Drake London,ATL (5),9,19,10.0,9.0,9.0,9.3,95.5,1217.7,8.2,0.3,2.0,0.0,0.6,169.8
A.J. Brown,PHI (9),10,20,9.0,10.0,10.0,9.7,84.8,1244.7,8.4,0.0,0.0,0.0,0.9,172.8
Ladd McConkey,LAC (12),11,25,14.0,11.0,12.0,12.3,90.5,1210.9,7.4,0.0,1.4,0.0,0.7,164.0
Tyreek Hill,MIA (12),12,28,15.0,13.0,11.0,13.0,94.2,1184.3,7.7,7.2,40.3,0.1,0.6,168.4
Tee Higgins,CIN (10),13,32,11.0,14.0,14.0,13.0,86.6,1093.9,8.9,0.0,0.0,0.0,0.9,161.1
Jaxon Smith-Njigba,SEA (8),14,31,19.0,12.0,13.0,14.7,94.7,1121.1,6.6,2.6,20.5,0.0,0.6,152.8
Davante Adams,LAR (8),15,42,12.0,20.0,16.0,16.0,85.4,1101.6,8.3,0.3,0.0,0.0,0.5,159.2
Mike Evans,TB (9),16,44,13.0,18.0,20.0,17.0,79.2,1063.4,9.9,0.0,0.0,0.0,0.5,164.5
Garrett Wilson,NYJ (9),17,33,21.0,15.0,15.0,17.0,91.7,1095.7,6.0,1.9,13.5,0.0,1.3,144.5
Terry McLaurin,WAS (12),18,41,16.0,16.0,19.0,17.0,83.6,1115.4,8.2,1.1,4.8,0.0,0.9,159.7
Marvin Harrison Jr.,ARI (8),19,38,17.0,17.0,17.0,17.0,79.6,1098.9,7.7,0.0,3.2,0.0,1.0,154.5
DJ Moore,CHI (5),20,46,22.0,21.0,18.0,20.3,86.7,1007.7,6.3,9.5,54.0,0.1,0.9,142.7
DK Metcalf,PIT (5),21,49,18.0,22.0,22.0,20.7,77.8,1137.9,7.3,0.0,1.2,0.0,1.3,154.9
Courtland Sutton,DEN (12),22,50,23.0,23.0,21.0,22.3,76.7,1016.3,7.4,0.0,0.2,0.0,0.9,144.3
Xavier Worthy,KC (10),23,60,20.0,26.0,27.0,24.3,70.6,874.0,7.1,15.7,84.6,1.5,0.5,146.5
DeVonta Smith,PHI (9),24,52,25.0,25.0,24.0,24.7,81.2,977.7,6.8,0.3,1.2,0.0,0.5,137.7
Rashee Rice,KC (10),25,47,33.0,19.0,25.0,25.7,70.5,829.6,5.9,1.1,4.3,0.0,0.6,117.7
Zay Flowers,BAL (7),26,62,24.0,24.0,31.0,26.3,74.9,1028.7,6.3,8.2,48.4,0.1,0.5,145.2
Tetairoa McMillan,CAR (14),27,55,31.0,28.0,23.0,27.3,70.5,907.2,5.5,0.5,7.4,0.0,1.2,121.9
Jameson Williams,DET (8),28,61,27.0,27.0,28.0,27.3,60.4,958.3,6.0,7.4,63.4,0.8,0.5,141.6
George Pickens,DAL (10),29,65,26.0,29.0,30.0,28.3,68.4,1001.7,6.4,1.0,6.2,0.0,0.9,137.3
Calvin Ridley,TEN (10),30,69,28.0,36.0,26.0,30.0,70.1,1027.0,6.0,5.6,33.4,0.3,0.9,141.9
Travis Hunter,JAC (8),31,70,29.0,30.0,32.0,30.3,68.4,887.4,5.2,3.8,21.8,0.1,0.8,121.2
Jerry Jeudy,CLE (9),32,71,34.0,34.0,29.0,32.3,80.8,1081.7,4.1,0.3,4.8,0.0,0.6,131.8
Jaylen Waddle,MIA (12),33,74,37.0,31.0,34.0,34.0,75.5,965.0,4.9,2.5,15.9,0.1,0.5,126.6
Chris Godwin,TB (9),34,76,32.0,35.0,37.0,34.7,75.0,862.3,5.6,1.2,6.9,0.0,0.6,119.6
Deebo Samuel Sr.,WAS (12),35,83,30.0,40.0,35.0,35.0,65.1,834.5,5.1,30.1,127.9,1.2,1.0,132.2
Chris Olave,NO (11),36,75,43.0,32.0,33.0,36.0,75.6,935.9,4.4,0.3,2.8,0.0,1.3,117.6
Jordan Addison,MIN (6),37,78,36.0,33.0,40.0,36.3,58.7,762.3,5.8,0.9,8.9,0.2,0.4,112.4
Rome Odunze,CHI (5),38,80,39.0,37.0,38.0,38.0,65.6,880.4,5.4,1.3,8.0,0.0,0.9,119.2
Jakobi Meyers,LV (8),39,90,35.0,39.0,43.0,39.0,82.4,966.4,5.3,1.2,8.9,0.0,0.5,128.5
Stefon Diggs,NE (14),40,86,42.0,43.0,36.0,40.3,77.4,850.5,5.1,1.3,6.9,0.2,0.5,116.8
Cooper Kupp,SEA (8),41,87,44.0,41.0,39.0,41.3,73.3,818.5,5.4,1.3,8.9,0.0,0.6,113.9
Matthew Golden,GB (5),42,93,40.0,46.0,41.0,42.3,61.4,867.6,6.0,0.7,11.8,0.0,0.8,122.2
Jayden Reed,GB (5),43,99,38.0,44.0,47.0,43.0,58.6,783.9,5.7,11.8,93.7,0.7,0.9,124.7
Brandon Aiyuk,SF (14),44,115,41.0,42.0,52.0,45.0,41.9,633.8,3.3,0.0,1.0,0.0,0.4,82.1
Ricky Pearsall,SF (14),45,95,46.0,45.0,44.0,45.0,60.0,815.3,5.2,7.0,50.0,0.3,0.6,118.3
Khalil Shakir,BUF (7),46,92,53.0,38.0,46.0,45.7,71.7,812.6,4.9,0.3,3.0,0.0,0.6,109.9
Jauan Jennings,SF (14),47,94,48.0,47.0,42.0,45.7,69.7,919.4,5.5,3.6,15.7,0.1,0.6,125.8
Emeka Egbuka,TB (9),48,109,47.0,51.0,45.0,47.7,49.1,635.2,4.4,2.2,11.1,0.0,1.1,89.3
Darnell Mooney,ATL (5),49,121,49.0,49.0,53.0,50.3,59.9,837.9,4.6,0.0,1.2,0.0,0.5,110.8
Josh Downs,IND (11),50,110,55.0,48.0,49.0,50.7,63.3,737.3,4.3,0.3,5.6,0.0,0.5,98.9
Michael Pittman Jr.,IND (11),51,117,54.0,50.0,48.0,50.7,71.9,852.5,4.0,0.0,1.8,0.0,0.9,107.3
Keon Coleman,BUF (7),52,124,50.0,52.0,51.0,51.0,52.4,822.6,6.1,0.3,3.8,0.0,0.5,118.3
Jayden Higgins,HOU (6),53,123,56.0,53.0,50.0,53.0,47.2,632.0,3.7,0.7,4.0,0.0,0.5,85.1
Tre' Harris,LAC (12),54,140,61.0,54.0,57.0,57.3,40.8,544.9,3.4,0.7,3.8,0.0,0.7,74.0
Rashid Shaheed,NO (11),55,144,59.0,55.0,58.0,57.3,56.4,846.0,4.4,7.3,44.5,0.1,1.3,113.8
Rashod Bateman,BAL (7),56,165,45.0,62.0,67.0,58.0,45.5,691.6,5.5,0.0,0.6,0.0,0.1,102.3
Christian Kirk,HOU (6),57,146,57.0,58.0,60.0,58.3,50.6,649.4,3.5,0.7,4.0,0.0,0.8,84.7
Keenan Allen,LAC (12),58,163,52.0,70.0,55.0,59.0,55.6,641.3,4.8,0.3,2.0,0.0,0.6,91.9
Quentin Johnston,LAC (12),59,189,51.0,65.0,73.0,63.0,34.9,458.8,4.1,1.7,7.2,0.0,0.4,70.8
Adam Thielen,CAR (14),60,176,62.0,64.0,71.0,65.7,61.8,657.7,4.5,0.0,1.8,0.0,0.5,91.7
Romeo Doubs,GB (5),61,186,58.0,71.0,70.0,66.3,45.2,575.2,4.3,0.0,0.5,0.0,0.5,82.3
Marvin Mims Jr.,DEN (12),62,135,,57.0,54.0,55.5,51.2,696.6,5.4,11.9,49.4,0.1,0.6,106.5
Luther Burden III,CHI (5),63,141,,56.0,56.0,56.0,47.0,570.1,3.4,3.7,27.4,0.4,1.1,79.9
Jack Bech,LV (8),64,151,,61.0,62.0,61.5,45.9,574.4,2.9,1.0,4.7,0.0,0.8,74.1
Marquise Brown,KC (10),65,153,,63.0,61.0,62.0,55.1,676.0,4.4,0.3,2.0,0.0,0.2,94.1
Calvin Austin III,PIT (5),66,263,60.0,86.0,85.0,77.0,39.6,529.0,3.4,2.3,11.8,0.1,0.5,73.7
Jalen McMillan,TB (9),67,161,,59.0,68.0,63.5,35.5,445.9,4.3,2.3,18.7,0.0,0.5,71.4
DeAndre Hopkins,BAL (7),68,167,,69.0,59.0,64.0,32.0,416.5,3.9,0.0,0.5,0.0,0.1,64.9
Kyle Williams,NE (14),69,166,,60.0,69.0,64.5,38.8,492.5,2.9,2.1,13.3,0.0,0.4,67.3
Cedric Tillman,CLE (9),70,171,,66.0,64.0,65.0,55.6,691.3,3.9,0.7,0.8,0.0,0.9,90.5
Xavier Legette,CAR (14),71,173,,68.0,63.0,65.5,54.4,613.2,3.9,6.2,29.0,0.1,0.5,87.0
Wan'Dale Robinson,NYG (14),72,178,,67.0,66.0,66.5,69.1,622.1,3.1,2.0,15.6,0.0,0.5,81.6
DeMario Douglas,NE (14),73,185,,75.0,65.0,70.0,54.6,575.3,2.8,2.1,15.7,0.0,0.2,75.7
Joshua Palmer,BUF (7),74,191,,72.0,72.0,72.0,42.0,587.8,3.5,0.0,0.5,0.0,0.1,79.8
Alec Pierce,IND (11),75,203,,74.0,74.0,74.0,29.3,529.2,3.3,0.0,0.0,0.0,0.1,72.6
Pat Bryant,DEN (12),76,217,,76.0,77.0,76.5,30.7,375.6,2.6,0.0,0.0,0.0,0.1,52.7
Jalen Royals,KC (10),77,225,,78.0,79.0,78.5,15.7,188.1,1.4,0.0,2.5,0.0,0.0,27.4
Jaylin Noel,HOU (6),78,229,,77.0,82.0,79.5,27.2,326.9,2.3,0.0,13.0,0.0,0.1,47.6
Darius Slayton,NYG (14),79,246,,87.0,78.0,82.5,34.1,510.8,2.4,1.4,6.1,0.0,0.2,66.1
Dyami Brown,JAC (8),80,245,,85.0,81.0,83.0,39.4,502.3,2.8,0.7,6.8,0.0,0.5,66.8
Michael Wilson,ARI (8),81,241,,79.0,89.0,84.0,43.8,525.0,3.9,1.9,8.9,0.1,0.5,76.4
Dont'e Thornton Jr.,LV (8),82,247,,94.0,75.0,84.5,29.1,393.3,2.3,0.0,3.0,0.0,0.1,53.0
Tyler Lockett,TEN (10),84,258,,80.0,94.0,87.0,49.6,578.8,3.5,0.0,0.0,0.0,0.1,78.5
Isaac TeSlaa,DET (8),85,271,,91.0,83.0,87.0,10.7,155.2,1.1,0.0,0.0,0.0,0.0,22.3
Dontayvion Wicks,GB (5),86,265,,82.0,97.0,89.5,27.5,346.4,3.0,0.0,1.3,0.0,0.0,52.8
Ray-Ray McCloud III,ATL (5),87,280,,,76.0,76.0,40.0,431.0,2.3,7.8,53.1,0.2,1.2,60.5
Adonai Mitchell,IND (11),88,270,,81.0,100.0,90.5,26.6,368.6,2.3,2.5,11.5,0.1,0.2,51.9
Elic Ayomanor,TEN (10),89,268,,83.0,98.0,90.5,28.6,336.3,2.2,0.0,7.5,0.0,0.1,47.4
Tory Horton,SEA (8),90,286,,92.0,92.0,92.0,33.5,426.7,2.1,1.0,8.7,0.0,0.7,54.4
Jalen Nailor,MIN (6),91,289,,,80.0,80.0,27.9,367.8,3.4,1.8,4.1,0.0,0.4,56.9
Kayshon Boutte,NE (14),92,294,,99.0,87.0,93.0,22.5,301.5,2.0,0.0,0.0,0.0,0.0,41.9
Luke McCaffrey,WAS (12),93,298,,,84.0,84.0,19.4,203.2,1.5,0.0,1.0,0.0,0.1,29.0
Jalen Coker,CAR (14),94,283,,84.0,,84.0,32.9,428.7,2.1,0.0,2.3,0.0,0.1,55.5
Troy Franklin,DEN (12),95,306,,101.0,88.0,94.5,27.2,342.5,2.7,1.1,5.8,0.0,0.1,50.9
Roman Wilson,PIT (5),96,291,,88.0,101.0,94.5,21.8,276.7,1.9,0.0,0.0,0.0,0.1,39.0
Andrei Iosivas,CIN (10),97,305,,96.0,93.0,94.5,30.4,363.5,3.4,0.0,0.0,0.0,0.1,56.6
Tre Tucker,LV (8),98,307,,,86.0,86.0,30.3,388.5,2.3,5.6,31.5,0.3,0.1,57.6
Diontae Johnson,CLE (9),99,296,,90.0,102.0,96.0,43.0,527.2,2.7,0.0,2.3,0.0,0.7,68.0
Xavier Restrepo,TEN (10),100,293,,89.0,,89.0,10.0,105.0,1.0,0.0,2.0,0.0,0.0,16.7
Jermaine Burton,CIN (10),101,311,,,90.0,90.0,18.1,239.8,2.0,0.0,2.0,0.0,0.1,35.7
Devaughn Vele,DEN (12),102,313,,,91.0,91.0,24.9,275.3,2.1,0.0,1.7,0.0,0.1,40.1
Jalen Tolbert,DAL (10),103,321,,102.0,95.0,98.5,34.3,400.7,3.5,0.0,0.0,0.0,0.1,60.9
Brandin Cooks,NO (11),104,299,,93.0,106.0,99.5,37.4,431.6,2.9,1.7,3.8,0.0,0.1,60.7
Jordan Whittington,LAR (8),105,308,,95.0,,95.0,34.1,397.8,2.4,1.1,13.9,0.0,0.1,55.6
KeAndre Lambert-Smith,LAC (12),106,328,,,96.0,96.0,5.9,77.7,0.6,0.0,3.0,0.0,0.0,11.4
Tutu Atwell,LAR (8),107,315,,98.0,103.0,100.5,39.1,498.0,2.2,4.3,20.2,0.1,0.1,65.3
Christian Watson,GB (5),108,312,,97.0,,97.0,19.9,366.6,2.3,4.3,17.0,0.0,0.4,51.6
Marquez Valdes-Scantling,SEA (8),109,325,,100.0,,100.0,24.3,402.9,2.4,2.6,10.0,0.1,0.0,55.7
Curtis Samuel,BUF (7),110,330,,103.0,,103.0,27.0,271.6,2.5,6.6,29.3,0.1,0.1,45.4
Noah Brown,WAS (12),111,334,,,104.0,104.0,31.8,406.4,1.9,0.0,0.0,0.0,0.1,51.8
Elijah Moore,BUF (7),112,335,,,105.0,105.0,14.5,159.6,1.2,0.0,1.3,0.0,0.0,23.4
Malik Washington,MIA (12),113,341,,,107.0,107.0,27.5,289.0,1.8,2.0,13.8,0.1,0.6,40.4
